                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module radio
   013E 83                 3806 	.db #0x83	; 131
   013F 9B                 3807 	.db #0x9B	; 155
   0140 C4                 3808 	.db #0xC4	; 196
   0141 08                 3809 	.db #0x08	; 8
   0142 0C                 3810 	.db #0x0C	; 12
   0143 10                 3811 	.db #0x10	; 16
   0144 18                 3812 	.db #0x18	; 24
   0145 20                 3813 	.db #0x20	; 32
   0146 31                 3814 	.db #0x31	; 49	'1'
   0147 40                 3815 	.db #0x40	; 64
   0148 62                 3816 	.db #0x62	; 98	'b'
   0149 C5                 3817 	.db #0xC5	; 197
   014A 89                 3818 	.db #0x89	; 137
   014B 12                 3819 	.db #0x12	; 18
   014C A6                 3820 	.db #0xA6	; 166
   014D 9C                 3821 	.db #0x9C	; 156
   014E 31                 3822 	.db #0x31	; 49	'1'
   014F 4A                 3823 	.db #0x4A	; 74	'J'
   0150 62                 3824 	.db #0x62	; 98	'b'
   0151 93                 3825 	.db #0x93	; 147
   0152 C5                 3826 	.db #0xC5	; 197
   0153 27                 3827 	.db #0x27	; 39
   0154 00                 3828 	.db #0x00	; 0
   0155 03                 3829 	.db #0x03	; 3
   0156 06                 3830 	.db #0x06	; 6
   0157 0D                 3831 	.db #0x0D	; 13
   0158 1A                 3832 	.db #0x1A	; 26
   0159 1E                 3833 	.db #0x1E	; 30
   015A 26                 3834 	.db #0x26	; 38
   015B 33                 3835 	.db #0x33	; 51	'3'
   015C 4D                 3836 	.db #0x4D	; 77	'M'
   015D 66                 3837 	.db #0x66	; 102	'f'
   015E 9A                 3838 	.db #0x9A	; 154
   015F CD                 3839 	.db #0xCD	; 205
   0160 FE                 3840 	.db #0xFE	; 254
   0161 FE                 3841 	.db #0xFE	; 254
   0162                    3842 _reg_table_868:
   0162 01                 3843 	.db #0x01	; 1
   0163 01                 3844 	.db #0x01	; 1
   0164 01                 3845 	.db #0x01	; 1
   0165 01                 3846 	.db #0x01	; 1
   0166 01                 3847 	.db #0x01	; 1
   0167 01                 3848 	.db #0x01	; 1
   0168 05                 3849 	.db #0x05	; 5
   0169 0B                 3850 	.db #0x0B	; 11
   016A 9A                 3851 	.db #0x9A	; 154
   016B 88                 3852 	.db #0x88	; 136
   016C 8A                 3853 	.db #0x8A	; 138
   016D 8C                 3854 	.db #0x8C	; 140
   016E 8D                 3855 	.db #0x8D	; 141
   016F 03                 3856 	.db #0x03	; 3
   0170 03                 3857 	.db #0x03	; 3
   0171 03                 3858 	.db #0x03	; 3
   0172 03                 3859 	.db #0x03	; 3
   0173 03                 3860 	.db #0x03	; 3
   0174 03                 3861 	.db #0x03	; 3
   0175 03                 3862 	.db #0x03	; 3
   0176 03                 3863 	.db #0x03	; 3
   0177 03                 3864 	.db #0x03	; 3
   0178 03                 3865 	.db #0x03	; 3
   0179 03                 3866 	.db #0x03	; 3
   017A 03                 3867 	.db #0x03	; 3
   017B 03                 3868 	.db #0x03	; 3
   017C D0                 3869 	.db #0xD0	; 208
   017D E8                 3870 	.db #0xE8	; 232
   017E F4                 3871 	.db #0xF4	; 244
   017F FA                 3872 	.db #0xFA	; 250
   0180 D3                 3873 	.db #0xD3	; 211
   0181 A7                 3874 	.db #0xA7	; 167
   0182 7D                 3875 	.db #0x7D	; 125
   0183 53                 3876 	.db #0x53	; 83	'S'
   0184 5E                 3877 	.db #0x5E	; 94
   0185 7D                 3878 	.db #0x7D	; 125
   0186 5E                 3879 	.db #0x5E	; 94
   0187 3F                 3880 	.db #0x3F	; 63
   0188 30                 3881 	.db #0x30	; 48	'0'
   0189 E0                 3882 	.db #0xE0	; 224
   018A 60                 3883 	.db #0x60	; 96
   018B 20                 3884 	.db #0x20	; 32
   018C 00                 3885 	.db #0x00	; 0
   018D 00                 3886 	.db #0x00	; 0
   018E 00                 3887 	.db #0x00	; 0
   018F 01                 3888 	.db #0x01	; 1
   0190 01                 3889 	.db #0x01	; 1
   0191 01                 3890 	.db #0x01	; 1
   0192 01                 3891 	.db #0x01	; 1
   0193 01                 3892 	.db #0x01	; 1
   0194 02                 3893 	.db #0x02	; 2
   0195 02                 3894 	.db #0x02	; 2
   0196 10                 3895 	.db #0x10	; 16
   0197 20                 3896 	.db #0x20	; 32
   0198 41                 3897 	.db #0x41	; 65	'A'
   0199 83                 3898 	.db #0x83	; 131
   019A 9B                 3899 	.db #0x9B	; 155
   019B C4                 3900 	.db #0xC4	; 196
   019C 06                 3901 	.db #0x06	; 6
   019D 89                 3902 	.db #0x89	; 137
   019E 5D                 3903 	.db #0x5D	; 93
   019F 06                 3904 	.db #0x06	; 6
   01A0 5D                 3905 	.db #0x5D	; 93
   01A1 0C                 3906 	.db #0x0C	; 12
   01A2 AA                 3907 	.db #0xAA	; 170
   01A3 62                 3908 	.db #0x62	; 98	'b'
   01A4 C5                 3909 	.db #0xC5	; 197
   01A5 89                 3910 	.db #0x89	; 137
   01A6 12                 3911 	.db #0x12	; 18
   01A7 A6                 3912 	.db #0xA6	; 166
   01A8 9C                 3913 	.db #0x9C	; 156
   01A9 25                 3914 	.db #0x25	; 37
   01AA 37                 3915 	.db #0x37	; 55	'7'
   01AB 86                 3916 	.db #0x86	; 134
   01AC 25                 3917 	.db #0x25	; 37
   01AD 86                 3918 	.db #0x86	; 134
   01AE 4A                 3919 	.db #0x4A	; 74	'J'
   01AF AB                 3920 	.db #0xAB	; 171
   01B0 00                 3921 	.db #0x00	; 0
   01B1 00                 3922 	.db #0x00	; 0
   01B2 00                 3923 	.db #0x00	; 0
   01B3 01                 3924 	.db #0x01	; 1
   01B4 01                 3925 	.db #0x01	; 1
   01B5 01                 3926 	.db #0x01	; 1
   01B6 02                 3927 	.db #0x02	; 2
   01B7 03                 3928 	.db #0x03	; 3
   01B8 02                 3929 	.db #0x02	; 2
   01B9 02                 3930 	.db #0x02	; 2
   01BA 02                 3931 	.db #0x02	; 2
   01BB 04                 3932 	.db #0x04	; 4
   01BC 07                 3933 	.db #0x07	; 7
   01BD 23                 3934 	.db #0x23	; 35
   01BE 44                 3935 	.db #0x44	; 68	'D'
   01BF 85                 3936 	.db #0x85	; 133
   01C0 08                 3937 	.db #0x08	; 8
   01C1 39                 3938 	.db #0x39	; 57	'9'
   01C2 8A                 3939 	.db #0x8A	; 138
   01C3 0E                 3940 	.db #0x0E	; 14
   01C4 18                 3941 	.db #0x18	; 24
   01C5 BB                 3942 	.db #0xBB	; 187
   01C6 0E                 3943 	.db #0x0E	; 14
   01C7 BB                 3944 	.db #0xBB	; 187
   01C8 EA                 3945 	.db #0xEA	; 234
   01C9 FF                 3946 	.db #0xFF	; 255
   01CA 1C                 3947 	.db #0x1C	; 28
   01CB 1C                 3948 	.db #0x1C	; 28
   01CC 1C                 3949 	.db #0x1C	; 28
   01CD 1C                 3950 	.db #0x1C	; 28
   01CE 1C                 3951 	.db #0x1C	; 28
   01CF 1E                 3952 	.db #0x1E	; 30
   01D0 20                 3953 	.db #0x20	; 32
   01D1 30                 3954 	.db #0x30	; 48	'0'
   01D2 41                 3955 	.db #0x41	; 65	'A'
   01D3 50                 3956 	.db #0x50	; 80	'P'
   01D4 50                 3957 	.db #0x50	; 80	'P'
   01D5 50                 3958 	.db #0x50	; 80	'P'
   01D6 50                 3959 	.db #0x50	; 80	'P'
   01D7 10                 3960 	.db #0x10	; 16
   01D8 20                 3961 	.db #0x20	; 32
   01D9 41                 3962 	.db #0x41	; 65	'A'
   01DA 83                 3963 	.db #0x83	; 131
   01DB 9B                 3964 	.db #0x9B	; 155
   01DC C4                 3965 	.db #0xC4	; 196
   01DD 08                 3966 	.db #0x08	; 8
   01DE 0C                 3967 	.db #0x0C	; 12
   01DF 10                 3968 	.db #0x10	; 16
   01E0 18                 3969 	.db #0x18	; 24
   01E1 20                 3970 	.db #0x20	; 32
   01E2 31                 3971 	.db #0x31	; 49	'1'
   01E3 40                 3972 	.db #0x40	; 64
   01E4 62                 3973 	.db #0x62	; 98	'b'
   01E5 C5                 3974 	.db #0xC5	; 197
   01E6 89                 3975 	.db #0x89	; 137
   01E7 12                 3976 	.db #0x12	; 18
   01E8 A6                 3977 	.db #0xA6	; 166
   01E9 9C                 3978 	.db #0x9C	; 156
   01EA 31                 3979 	.db #0x31	; 49	'1'
   01EB 4A                 3980 	.db #0x4A	; 74	'J'
   01EC 62                 3981 	.db #0x62	; 98	'b'
   01ED 93                 3982 	.db #0x93	; 147
   01EE C5                 3983 	.db #0xC5	; 197
   01EF 27                 3984 	.db #0x27	; 39
   01F0 00                 3985 	.db #0x00	; 0
   01F1 03                 3986 	.db #0x03	; 3
   01F2 06                 3987 	.db #0x06	; 6
   01F3 0D                 3988 	.db #0x0D	; 13
   01F4 1A                 3989 	.db #0x1A	; 26
   01F5 1E                 3990 	.db #0x1E	; 30
   01F6 26                 3991 	.db #0x26	; 38
   01F7 33                 3992 	.db #0x33	; 51	'3'
   01F8 4D                 3993 	.db #0x4D	; 77	'M'
   01F9 66                 3994 	.db #0x66	; 102	'f'
   01FA 9A                 3995 	.db #0x9A	; 154
   01FB CD                 3996 	.db #0xCD	; 205
   01FC FE                 3997 	.db #0xFE	; 254
   01FD FE                 3998 	.db #0xFE	; 254
   01FE                    3999 _reg_table_915:
   01FE 01                 4000 	.db #0x01	; 1
   01FF 01                 4001 	.db #0x01	; 1
   0200 01                 4002 	.db #0x01	; 1
   0201 01                 4003 	.db #0x01	; 1
   0202 01                 4004 	.db #0x01	; 1
   0203 01                 4005 	.db #0x01	; 1
   0204 05                 4006 	.db #0x05	; 5
   0205 0B                 4007 	.db #0x0B	; 11
   0206 9A                 4008 	.db #0x9A	; 154
   0207 88                 4009 	.db #0x88	; 136
   0208 8A                 4010 	.db #0x8A	; 138
   0209 8C                 4011 	.db #0x8C	; 140
   020A 8D                 4012 	.db #0x8D	; 141
   020B 03                 4013 	.db #0x03	; 3
   020C 03                 4014 	.db #0x03	; 3
   020D 03                 4015 	.db #0x03	; 3
   020E 03                 4016 	.db #0x03	; 3
   020F 03                 4017 	.db #0x03	; 3
   0210 03                 4018 	.db #0x03	; 3
   0211 03                 4019 	.db #0x03	; 3
   0212 03                 4020 	.db #0x03	; 3
   0213 03                 4021 	.db #0x03	; 3
   0214 03                 4022 	.db #0x03	; 3
   0215 03                 4023 	.db #0x03	; 3
   0216 03                 4024 	.db #0x03	; 3
   0217 03                 4025 	.db #0x03	; 3
   0218 D0                 4026 	.db #0xD0	; 208
   0219 E8                 4027 	.db #0xE8	; 232
   021A F4                 4028 	.db #0xF4	; 244
   021B FA                 4029 	.db #0xFA	; 250
   021C D3                 4030 	.db #0xD3	; 211
   021D A7                 4031 	.db #0xA7	; 167
   021E 7D                 4032 	.db #0x7D	; 125
   021F 53                 4033 	.db #0x53	; 83	'S'
   0220 5E                 4034 	.db #0x5E	; 94
   0221 7D                 4035 	.db #0x7D	; 125
   0222 5E                 4036 	.db #0x5E	; 94
   0223 3F                 4037 	.db #0x3F	; 63
   0224 30                 4038 	.db #0x30	; 48	'0'
   0225 E0                 4039 	.db #0xE0	; 224
   0226 60                 4040 	.db #0x60	; 96
   0227 20                 4041 	.db #0x20	; 32
   0228 00                 4042 	.db #0x00	; 0
   0229 00                 4043 	.db #0x00	; 0
   022A 00                 4044 	.db #0x00	; 0
   022B 01                 4045 	.db #0x01	; 1
   022C 01                 4046 	.db #0x01	; 1
   022D 01                 4047 	.db #0x01	; 1
   022E 01                 4048 	.db #0x01	; 1
   022F 01                 4049 	.db #0x01	; 1
   0230 02                 4050 	.db #0x02	; 2
   0231 02                 4051 	.db #0x02	; 2
   0232 10                 4052 	.db #0x10	; 16
   0233 20                 4053 	.db #0x20	; 32
   0234 41                 4054 	.db #0x41	; 65	'A'
   0235 83                 4055 	.db #0x83	; 131
   0236 9B                 4056 	.db #0x9B	; 155
   0237 C4                 4057 	.db #0xC4	; 196
   0238 06                 4058 	.db #0x06	; 6
   0239 89                 4059 	.db #0x89	; 137
   023A 5D                 4060 	.db #0x5D	; 93
   023B 06                 4061 	.db #0x06	; 6
   023C 5D                 4062 	.db #0x5D	; 93
   023D 0C                 4063 	.db #0x0C	; 12
   023E AA                 4064 	.db #0xAA	; 170
   023F 62                 4065 	.db #0x62	; 98	'b'
   0240 C5                 4066 	.db #0xC5	; 197
   0241 89                 4067 	.db #0x89	; 137
   0242 12                 4068 	.db #0x12	; 18
   0243 A6                 4069 	.db #0xA6	; 166
   0244 9C                 4070 	.db #0x9C	; 156
   0245 25                 4071 	.db #0x25	; 37
   0246 37                 4072 	.db #0x37	; 55	'7'
   0247 86                 4073 	.db #0x86	; 134
   0248 25                 4074 	.db #0x25	; 37
   0249 86                 4075 	.db #0x86	; 134
   024A 4A                 4076 	.db #0x4A	; 74	'J'
   024B AB                 4077 	.db #0xAB	; 171
   024C 00                 4078 	.db #0x00	; 0
   024D 00                 4079 	.db #0x00	; 0
   024E 00                 4080 	.db #0x00	; 0
   024F 01                 4081 	.db #0x01	; 1
   0250 01                 4082 	.db #0x01	; 1
   0251 01                 4083 	.db #0x01	; 1
   0252 02                 4084 	.db #0x02	; 2
   0253 03                 4085 	.db #0x03	; 3
   0254 02                 4086 	.db #0x02	; 2
   0255 02                 4087 	.db #0x02	; 2
   0256 02                 4088 	.db #0x02	; 2
   0257 04                 4089 	.db #0x04	; 4
   0258 07                 4090 	.db #0x07	; 7
   0259 23                 4091 	.db #0x23	; 35
   025A 44                 4092 	.db #0x44	; 68	'D'
   025B 85                 4093 	.db #0x85	; 133
   025C 08                 4094 	.db #0x08	; 8
   025D 39                 4095 	.db #0x39	; 57	'9'
   025E 8A                 4096 	.db #0x8A	; 138
   025F 0E                 4097 	.db #0x0E	; 14
   0260 18                 4098 	.db #0x18	; 24
   0261 BB                 4099 	.db #0xBB	; 187
   0262 0E                 4100 	.db #0x0E	; 14
   0263 BB                 4101 	.db #0xBB	; 187
   0264 EA                 4102 	.db #0xEA	; 234
   0265 FF                 4103 	.db #0xFF	; 255
   0266 1E                 4104 	.db #0x1E	; 30
   0267 1E                 4105 	.db #0x1E	; 30
   0268 1E                 4106 	.db #0x1E	; 30
   0269 1E                 4107 	.db #0x1E	; 30
   026A 1E                 4108 	.db #0x1E	; 30
   026B 1E                 4109 	.db #0x1E	; 30
   026C 20                 4110 	.db #0x20	; 32
   026D 30                 4111 	.db #0x30	; 48	'0'
   026E 41                 4112 	.db #0x41	; 65	'A'
   026F 50                 4113 	.db #0x50	; 80	'P'
   0270 50                 4114 	.db #0x50	; 80	'P'
   0271 50                 4115 	.db #0x50	; 80	'P'
   0272 50                 4116 	.db #0x50	; 80	'P'
   0273 10                 4117 	.db #0x10	; 16
   0274 20                 4118 	.db #0x20	; 32
   0275 41                 4119 	.db #0x41	; 65	'A'
   0276 83                 4120 	.db #0x83	; 131
   0277 9B                 4121 	.db #0x9B	; 155
   0278 C4                 4122 	.db #0xC4	; 196
   0279 08                 4123 	.db #0x08	; 8
   027A 0C                 4124 	.db #0x0C	; 12
   027B 10                 4125 	.db #0x10	; 16
   027C 18                 4126 	.db #0x18	; 24
   027D 20                 4127 	.db #0x20	; 32
   027E 31                 4128 	.db #0x31	; 49	'1'
   027F 40                 4129 	.db #0x40	; 64
   0280 62                 4130 	.db #0x62	; 98	'b'
   0281 C5                 4131 	.db #0xC5	; 197
   0282 89                 4132 	.db #0x89	; 137
   0283 12                 4133 	.db #0x12	; 18
   0284 A6                 4134 	.db #0xA6	; 166
   0285 9C                 4135 	.db #0x9C	; 156
   0286 31                 4136 	.db #0x31	; 49	'1'
   0287 4A                 4137 	.db #0x4A	; 74	'J'
   0288 62                 4138 	.db #0x62	; 98	'b'
