                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   0F99 EE                 3708 	mov	a,r6
   0F9A 94 00              3709 	subb	a,#0x00
   0F9C EF                 3710 	mov	a,r7
   0F9D 94 00              3711 	subb	a,#0x00
   0F9F 40 1B              3712 	jc	00107$
   0FA1 78r00              3713 	mov	r0,#_num_fh_channels
   0FA3 C3                 3714 	clr	c
   0FA4 E2                 3715 	movx	a,@r0
   0FA5 F5 F0              3716 	mov	b,a
   0FA7 74 01              3717 	mov	a,#0x01
   0FA9 95 F0              3718 	subb	a,b
   0FAB 50 0F              3719 	jnc	00107$
                           3720 ;	radio/tdm.c:1033: window_width = REGULATORY_MAX_WINDOW;
   0FAD 90s01r01           3721 	mov	dptr,#_tdm_init_window_width_1_1
   0FB0 74 A8              3722 	mov	a,#0xA8
   0FB2 F0                 3723 	movx	@dptr,a
   0FB3 A3                 3724 	inc	dptr
   0FB4 74 61              3725 	mov	a,#0x61
   0FB6 F0                 3726 	movx	@dptr,a
   0FB7 A3                 3727 	inc	dptr
   0FB8 E4                 3728 	clr	a
   0FB9 F0                 3729 	movx	@dptr,a
   0FBA A3                 3730 	inc	dptr
   0FBB F0                 3731 	movx	@dptr,a
   0FBC                    3732 00107$:
                           3733 ;	radio/tdm.c:1037: if (window_width > param_get(PARAM_MAX_WINDOW)*(1000/16)) {
   0FBC 75 82 0F           3734 	mov	dpl,#0x0F
   0FBF 12s00r00           3735 	lcall	_param_get
   0FC2 AC 82              3736 	mov	r4,dpl
   0FC4 AD 83              3737 	mov	r5,dph
   0FC6 AE F0              3738 	mov	r6,b
   0FC8 FF                 3739 	mov	r7,a
   0FC9 90s00r00           3740 	mov	dptr,#__mullong_PARM_2
   0FCC EC                 3741 	mov	a,r4
   0FCD F0                 3742 	movx	@dptr,a
   0FCE A3                 3743 	inc	dptr
   0FCF ED                 3744 	mov	a,r5
   0FD0 F0                 3745 	movx	@dptr,a
   0FD1 A3                 3746 	inc	dptr
   0FD2 EE                 3747 	mov	a,r6
   0FD3 F0                 3748 	movx	@dptr,a
   0FD4 A3                 3749 	inc	dptr
   0FD5 EF                 3750 	mov	a,r7
   0FD6 F0                 3751 	movx	@dptr,a
   0FD7 90 00 3E           3752 	mov	dptr,#(0x3E&0x00ff)
   0FDA E4                 3753 	clr	a
   0FDB F5 F0              3754 	mov	b,a
   0FDD 12s00r00           3755 	lcall	__mullong
   0FE0 85 82*15           3756 	mov	_tdm_init_sloc0_1_0,dpl
   0FE3 85 83*16           3757 	mov	(_tdm_init_sloc0_1_0 + 1),dph
   0FE6 85 F0*17           3758 	mov	(_tdm_init_sloc0_1_0 + 2),b
   0FE9 F5*18              3759 	mov	(_tdm_init_sloc0_1_0 + 3),a
   0FEB 90s01r01           3760 	mov	dptr,#_tdm_init_window_width_1_1
   0FEE E0                 3761 	movx	a,@dptr
   0FEF FA                 3762 	mov	r2,a
   0FF0 A3                 3763 	inc	dptr
   0FF1 E0                 3764 	movx	a,@dptr
   0FF2 FB                 3765 	mov	r3,a
   0FF3 A3                 3766 	inc	dptr
   0FF4 E0                 3767 	movx	a,@dptr
   0FF5 FE                 3768 	mov	r6,a
   0FF6 A3                 3769 	inc	dptr
   0FF7 E0                 3770 	movx	a,@dptr
   0FF8 FF                 3771 	mov	r7,a
   0FF9 C3                 3772 	clr	c
   0FFA E5*15              3773 	mov	a,_tdm_init_sloc0_1_0
   0FFC 9A                 3774 	subb	a,r2
   0FFD E5*16              3775 	mov	a,(_tdm_init_sloc0_1_0 + 1)
   0FFF 9B                 3776 	subb	a,r3
   1000 E5*17              3777 	mov	a,(_tdm_init_sloc0_1_0 + 2)
   1002 9E                 3778 	subb	a,r6
   1003 E5*18              3779 	mov	a,(_tdm_init_sloc0_1_0 + 3)
   1005 9F                 3780 	subb	a,r7
   1006 50 39              3781 	jnc	00110$
                           3782 ;	radio/tdm.c:1038: window_width = param_get(PARAM_MAX_WINDOW)*(1000/16);
   1008 75 82 0F           3783 	mov	dpl,#0x0F
   100B 12s00r00           3784 	lcall	_param_get
   100E AC 82              3785 	mov	r4,dpl
   1010 AD 83              3786 	mov	r5,dph
   1012 AE F0              3787 	mov	r6,b
   1014 FF                 3788 	mov	r7,a
   1015 90s00r00           3789 	mov	dptr,#__mullong_PARM_2
   1018 EC                 3790 	mov	a,r4
   1019 F0                 3791 	movx	@dptr,a
   101A A3                 3792 	inc	dptr
   101B ED                 3793 	mov	a,r5
   101C F0                 3794 	movx	@dptr,a
   101D A3                 3795 	inc	dptr
   101E EE                 3796 	mov	a,r6
   101F F0                 3797 	movx	@dptr,a
   1020 A3                 3798 	inc	dptr
   1021 EF                 3799 	mov	a,r7
   1022 F0                 3800 	movx	@dptr,a
   1023 90 00 3E           3801 	mov	dptr,#(0x3E&0x00ff)
   1026 E4                 3802 	clr	a
   1027 F5 F0              3803 	mov	b,a
   1029 12s00r00           3804 	lcall	__mullong
   102C AC 82              3805 	mov	r4,dpl
   102E AD 83              3806 	mov	r5,dph
   1030 AE F0              3807 	mov	r6,b
   1032 FF                 3808 	mov	r7,a
   1033 90s01r01           3809 	mov	dptr,#_tdm_init_window_width_1_1
   1036 EC                 3810 	mov	a,r4
   1037 F0                 3811 	movx	@dptr,a
   1038 A3                 3812 	inc	dptr
   1039 ED                 3813 	mov	a,r5
   103A F0                 3814 	movx	@dptr,a
   103B A3                 3815 	inc	dptr
   103C EE                 3816 	mov	a,r6
   103D F0                 3817 	movx	@dptr,a
   103E A3                 3818 	inc	dptr
   103F EF                 3819 	mov	a,r7
   1040 F0                 3820 	movx	@dptr,a
   1041                    3821 00110$:
                           3822 ;	radio/tdm.c:1042: if (window_width > 0x1fff) {
   1041 90s01r01           3823 	mov	dptr,#_tdm_init_window_width_1_1
   1044 E0                 3824 	movx	a,@dptr
   1045 FC                 3825 	mov	r4,a
   1046 A3                 3826 	inc	dptr
   1047 E0                 3827 	movx	a,@dptr
   1048 FD                 3828 	mov	r5,a
   1049 A3                 3829 	inc	dptr
   104A E0                 3830 	movx	a,@dptr
   104B FE                 3831 	mov	r6,a
   104C A3                 3832 	inc	dptr
   104D E0                 3833 	movx	a,@dptr
   104E FF                 3834 	mov	r7,a
   104F ED                 3835 	mov	a,r5
   1050 54 E0              3836 	anl	a,#0xE0
   1052 70 06              3837 	jnz	00129$
   1054 EE                 3838 	mov	a,r6
   1055 70 03              3839 	jnz	00129$
   1057 EF                 3840 	mov	a,r7
   1058 60 0F              3841 	jz	00112$
   105A                    3842 00129$:
                           3843 ;	radio/tdm.c:1043: window_width = 0x1fff;
   105A 90s01r01           3844 	mov	dptr,#_tdm_init_window_width_1_1
   105D 74 FF              3845 	mov	a,#0xFF
   105F F0                 3846 	movx	@dptr,a
   1060 A3                 3847 	inc	dptr
   1061 74 1F              3848 	mov	a,#0x1F
   1063 F0                 3849 	movx	@dptr,a
   1064 A3                 3850 	inc	dptr
   1065 E4                 3851 	clr	a
   1066 F0                 3852 	movx	@dptr,a
   1067 A3                 3853 	inc	dptr
   1068 F0                 3854 	movx	@dptr,a
   1069                    3855 00112$:
                           3856 ;	radio/tdm.c:1046: tx_window_width = window_width;
   1069 90s01r01           3857 	mov	dptr,#_tdm_init_window_width_1_1
   106C E0                 3858 	movx	a,@dptr
   106D FC                 3859 	mov	r4,a
   106E A3                 3860 	inc	dptr
   106F E0                 3861 	movx	a,@dptr
   1070 FD                 3862 	mov	r5,a
   1071 A3                 3863 	inc	dptr
   1072 E0                 3864 	movx	a,@dptr
   1073 A3                 3865 	inc	dptr
   1074 E0                 3866 	movx	a,@dptr
   1075 78r03              3867 	mov	r0,#_tx_window_width
   1077 EC                 3868 	mov	a,r4
   1078 F2                 3869 	movx	@r0,a
   1079 08                 3870 	inc	r0
   107A ED                 3871 	mov	a,r5
   107B F2                 3872 	movx	@r0,a
                           3873 ;	radio/tdm.c:1051: packet_latency += ((settings.preamble_length-10)/2) * ticks_per_byte;
   107C 78r0B              3874 	mov	r0,#(_settings + 0x000b)
   107E E2                 3875 	movx	a,@r0
   107F 7E 00              3876 	mov	r6,#0x00
   1081 24 F6              3877 	add	a,#0xF6
   1083 FF                 3878 	mov	r7,a
   1084 EE                 3879 	mov	a,r6
   1085 34 FF              3880 	addc	a,#0xFF
   1087 FE                 3881 	mov	r6,a
   1088 90s00r00           3882 	mov	dptr,#__divsint_PARM_2
   108B 74 02              3883 	mov	a,#0x02
   108D F0                 3884 	movx	@dptr,a
   108E A3                 3885 	inc	dptr
   108F E4                 3886 	clr	a
   1090 F0                 3887 	movx	@dptr,a
   1091 8F 82              3888 	mov	dpl,r7
   1093 8E 83              3889 	mov	dph,r6
   1095 C0 05              3890 	push	ar5
   1097 C0 04              3891 	push	ar4
   1099 12s00r00           3892 	lcall	__divsint
   109C AE 82              3893 	mov	r6,dpl
   109E AF 83              3894 	mov	r7,dph
   10A0 78r0A              3895 	mov	r0,#_ticks_per_byte
   10A2 90s00r00           3896 	mov	dptr,#__mulint_PARM_2
   10A5 E2                 3897 	movx	a,@r0
   10A6 F0                 3898 	movx	@dptr,a
   10A7 08                 3899 	inc	r0
   10A8 E2                 3900 	movx	a,@r0
   10A9 A3                 3901 	inc	dptr
   10AA F0                 3902 	movx	@dptr,a
   10AB 8E 82              3903 	mov	dpl,r6
   10AD 8F 83              3904 	mov	dph,r7
   10AF 12s00r00           3905 	lcall	__mulint
   10B2 AE 82              3906 	mov	r6,dpl
   10B4 AF 83              3907 	mov	r7,dph
   10B6 D0 04              3908 	pop	ar4
   10B8 D0 05              3909 	pop	ar5
   10BA 78r08              3910 	mov	r0,#_packet_latency
   10BC E2                 3911 	movx	a,@r0
   10BD 2E                 3912 	add	a,r6
   10BE F2                 3913 	movx	@r0,a
   10BF 08                 3914 	inc	r0
   10C0 E2                 3915 	movx	a,@r0
   10C1 3F                 3916 	addc	a,r7
   10C2 F2                 3917 	movx	@r0,a
                           3918 ;	radio/tdm.c:1055: i = (tx_window_width - packet_latency) / ticks_per_byte;
   10C3 78r08              3919 	mov	r0,#_packet_latency
   10C5 D3                 3920 	setb	c
   10C6 E2                 3921 	movx	a,@r0
   10C7 9C                 3922 	subb	a,r4
   10C8 F4                 3923 	cpl	a
   10C9 B3                 3924 	cpl	c
   10CA FC                 3925 	mov	r4,a
   10CB B3                 3926 	cpl	c
   10CC 08                 3927 	inc	r0
   10CD E2                 3928 	movx	a,@r0
   10CE 9D                 3929 	subb	a,r5
   10CF F4                 3930 	cpl	a
   10D0 FD                 3931 	mov	r5,a
   10D1 78r0A              3932 	mov	r0,#_ticks_per_byte
   10D3 90s00r00           3933 	mov	dptr,#__divuint_PARM_2
   10D6 E2                 3934 	movx	a,@r0
   10D7 F0                 3935 	movx	@dptr,a
   10D8 08                 3936 	inc	r0
   10D9 E2                 3937 	movx	a,@r0
   10DA A3                 3938 	inc	dptr
   10DB F0                 3939 	movx	@dptr,a
   10DC 8C 82              3940 	mov	dpl,r4
   10DE 8D 83              3941 	mov	dph,r5
   10E0 12s00r00           3942 	lcall	__divuint
   10E3 AE 82              3943 	mov	r6,dpl
   10E5 AF 83              3944 	mov	r7,dph
   10E7 90s00rFF           3945 	mov	dptr,#_tdm_init_i_1_1
   10EA EE                 3946 	mov	a,r6
   10EB F0                 3947 	movx	@dptr,a
   10EC A3                 3948 	inc	dptr
   10ED EF                 3949 	mov	a,r7
   10EE F0                 3950 	movx	@dptr,a
                           3951 ;	radio/tdm.c:1056: if (i > max_data_packet_length) {
   10EF 78r05              3952 	mov	r0,#_max_data_packet_length
   10F1 E2                 3953 	movx	a,@r0
   10F2 FC                 3954 	mov	r4,a
   10F3 7D 00              3955 	mov	r5,#0x00
   10F5 C3                 3956 	clr	c
   10F6 EC                 3957 	mov	a,r4
   10F7 9E                 3958 	subb	a,r6
   10F8 ED                 3959 	mov	a,r5
   10F9 9F                 3960 	subb	a,r7
   10FA 50 08              3961 	jnc	00114$
                           3962 ;	radio/tdm.c:1057: i = max_data_packet_length;
   10FC 90s00rFF           3963 	mov	dptr,#_tdm_init_i_1_1
   10FF EC                 3964 	mov	a,r4
   1100 F0                 3965 	movx	@dptr,a
   1101 A3                 3966 	inc	dptr
   1102 ED                 3967 	mov	a,r5
   1103 F0                 3968 	movx	@dptr,a
   1104                    3969 00114$:
                           3970 ;	radio/tdm.c:1059: packet_set_max_xmit(i);
   1104 90s00rFF           3971 	mov	dptr,#_tdm_init_i_1_1
   1107 E0                 3972 	movx	a,@dptr
   1108 FE                 3973 	mov	r6,a
   1109 A3                 3974 	inc	dptr
   110A E0                 3975 	movx	a,@dptr
   110B 8E 82              3976 	mov	dpl,r6
   110D 02s00r00           3977 	ljmp	_packet_set_max_xmit
                           3978 ;------------------------------------------------------------
                           3979 ;Allocation info for local variables in function 'tdm_report_timing'
                           3980 ;------------------------------------------------------------
                           3981 ;	radio/tdm.c:1075: tdm_report_timing(void)
                           3982 ;	-----------------------------------------
                           3983 ;	 function tdm_report_timing
                           3984 ;	-----------------------------------------
   1110                    3985 _tdm_report_timing:
                           3986 ;	radio/tdm.c:1077: printf("silence_period: %u\n", (unsigned)silence_period); delay_msec(1);
   1110 78r06              3987 	mov	r0,#_silence_period
   1112 E2                 3988 	movx	a,@r0
   1113 C0 E0              3989 	push	acc
   1115 08                 3990 	inc	r0
   1116 E2                 3991 	movx	a,@r0
   1117 C0 E0              3992 	push	acc
   1119 74rE3              3993 	mov	a,#__str_9
   111B C0 E0              3994 	push	acc
   111D 74s00              3995 	mov	a,#(__str_9 >> 8)
   111F C0 E0              3996 	push	acc
   1121 74 80              3997 	mov	a,#0x80
   1123 C0 E0              3998 	push	acc
   1125 12s00r00           3999 	lcall	_printfl
   1128 E5 81              4000 	mov	a,sp
   112A 24 FB              4001 	add	a,#0xfb
   112C F5 81              4002 	mov	sp,a
   112E 90 00 01           4003 	mov	dptr,#0x0001
   1131 12s00r00           4004 	lcall	_delay_msec
                           4005 ;	radio/tdm.c:1078: printf("tx_window_width: %u\n", (unsigned)tx_window_width); delay_msec(1);
   1134 78r03              4006 	mov	r0,#_tx_window_width
   1136 E2                 4007 	movx	a,@r0
   1137 C0 E0              4008 	push	acc
   1139 08                 4009 	inc	r0
   113A E2                 4010 	movx	a,@r0
   113B C0 E0              4011 	push	acc
   113D 74rF7              4012 	mov	a,#__str_10
   113F C0 E0              4013 	push	acc
   1141 74s00              4014 	mov	a,#(__str_10 >> 8)
   1143 C0 E0              4015 	push	acc
   1145 74 80              4016 	mov	a,#0x80
   1147 C0 E0              4017 	push	acc
   1149 12s00r00           4018 	lcall	_printfl
   114C E5 81              4019 	mov	a,sp
   114E 24 FB              4020 	add	a,#0xfb
   1150 F5 81              4021 	mov	sp,a
   1152 90 00 01           4022 	mov	dptr,#0x0001
   1155 12s00r00           4023 	lcall	_delay_msec
                           4024 ;	radio/tdm.c:1079: printf("max_data_packet_length: %u\n", (unsigned)max_data_packet_length); delay_msec(1);
   1158 78r05              4025 	mov	r0,#_max_data_packet_length
   115A E2                 4026 	movx	a,@r0
   115B FE                 4027 	mov	r6,a
   115C 7F 00              4028 	mov	r7,#0x00
   115E C0 06              4029 	push	ar6
   1160 C0 07              4030 	push	ar7
   1162 74r0C              4031 	mov	a,#__str_11
   1164 C0 E0              4032 	push	acc
   1166 74s01              4033 	mov	a,#(__str_11 >> 8)
   1168 C0 E0              4034 	push	acc
   116A 74 80              4035 	mov	a,#0x80
   116C C0 E0              4036 	push	acc
   116E 12s00r00           4037 	lcall	_printfl
   1171 E5 81              4038 	mov	a,sp
   1173 24 FB              4039 	add	a,#0xfb
   1175 F5 81              4040 	mov	sp,a
   1177 90 00 01           4041 	mov	dptr,#0x0001
   117A 02s00r00           4042 	ljmp	_delay_msec
                           4043 	.area CSEG    (CODE)
                           4044 	.area CONST   (CODE)
   0000                    4045 __str_0:
   0000 4C 2F 52 20 52 53  4046 	.ascii "L/R RSSI: %u/%u  L/R noise: %u/%u pkts: %u "
        53 49 3A 20 25 75
        2F 25 75 20 20 4C
        2F 52 20 6E 6F 69
        73 65 3A 20 25 75
        2F 25 75 20 70 6B
        74 73 3A 20 25 75
        20
   002B 00                 4047 	.db 0x00
   002C                    4048 __str_1:
   002C 20 74 78 65 3D 25  4049 	.ascii " txe=%u rxe=%u stx=%u srx=%u ecc=%u/%u temp=%d dco=%u"
        75 20 72 78 65 3D
        25 75 20 73 74 78
        3D 25 75 20 73 72
