                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000E58 85 83 F0         [24] 3466 	mov	b,dph
      000E5B D0 06            [24] 3467 	pop	ar6
      000E5D D0 07            [24] 3468 	pop	ar7
      000E5F 24 0D            [12] 3469 	add	a,#0x0D
      000E61 FC               [12] 3470 	mov	r4,a
      000E62 E4               [12] 3471 	clr	a
      000E63 35 F0            [12] 3472 	addc	a,b
      000E65 FD               [12] 3473 	mov	r5,a
      000E66 78r08            [12] 3474 	mov	r0,#_packet_latency
      000E68 EC               [12] 3475 	mov	a,r4
      000E69 F2               [24] 3476 	movx	@r0,a
      000E6A 08               [12] 3477 	inc	r0
      000E6B ED               [12] 3478 	mov	a,r5
      000E6C F2               [24] 3479 	movx	@r0,a
                                   3480 ;	radio/tdm.c:1004: if (feature_golay) {
      000E6D 30*00 2E         [24] 3481 	jnb	_feature_golay,00102$
                                   3482 ;	radio/tdm.c:1005: max_data_packet_length = (MAX_PACKET_LENGTH/2) - (6+sizeof(trailer));
      000E70 78r05            [12] 3483 	mov	r0,#_max_data_packet_length
      000E72 74 76            [12] 3484 	mov	a,#0x76
      000E74 F2               [24] 3485 	movx	@r0,a
                                   3486 ;	radio/tdm.c:1008: ticks_per_byte *= 2;
      000E75 EF               [12] 3487 	mov	a,r7
      000E76 CE               [12] 3488 	xch	a,r6
      000E77 25 E0            [12] 3489 	add	a,acc
      000E79 CE               [12] 3490 	xch	a,r6
      000E7A 33               [12] 3491 	rlc	a
      000E7B FF               [12] 3492 	mov	r7,a
      000E7C 78r0A            [12] 3493 	mov	r0,#_ticks_per_byte
      000E7E EE               [12] 3494 	mov	a,r6
      000E7F F2               [24] 3495 	movx	@r0,a
      000E80 08               [12] 3496 	inc	r0
      000E81 EF               [12] 3497 	mov	a,r7
      000E82 F2               [24] 3498 	movx	@r0,a
                                   3499 ;	radio/tdm.c:1011: packet_latency += 4*ticks_per_byte;
      000E83 EF               [12] 3500 	mov	a,r7
      000E84 CE               [12] 3501 	xch	a,r6
      000E85 25 E0            [12] 3502 	add	a,acc
      000E87 CE               [12] 3503 	xch	a,r6
      000E88 33               [12] 3504 	rlc	a
      000E89 CE               [12] 3505 	xch	a,r6
      000E8A 25 E0            [12] 3506 	add	a,acc
      000E8C CE               [12] 3507 	xch	a,r6
      000E8D 33               [12] 3508 	rlc	a
      000E8E FF               [12] 3509 	mov	r7,a
      000E8F EE               [12] 3510 	mov	a,r6
      000E90 2C               [12] 3511 	add	a,r4
      000E91 FC               [12] 3512 	mov	r4,a
      000E92 EF               [12] 3513 	mov	a,r7
      000E93 3D               [12] 3514 	addc	a,r5
      000E94 FD               [12] 3515 	mov	r5,a
      000E95 78r08            [12] 3516 	mov	r0,#_packet_latency
      000E97 EC               [12] 3517 	mov	a,r4
      000E98 F2               [24] 3518 	movx	@r0,a
      000E99 08               [12] 3519 	inc	r0
      000E9A ED               [12] 3520 	mov	a,r5
      000E9B F2               [24] 3521 	movx	@r0,a
      000E9C 80 05            [24] 3522 	sjmp	00103$
      000E9E                       3523 00102$:
                                   3524 ;	radio/tdm.c:1013: max_data_packet_length = MAX_PACKET_LENGTH - sizeof(trailer);
      000E9E 78r05            [12] 3525 	mov	r0,#_max_data_packet_length
      000EA0 74 FA            [12] 3526 	mov	a,#0xFA
      000EA2 F2               [24] 3527 	movx	@r0,a
      000EA3                       3528 00103$:
                                   3529 ;	radio/tdm.c:1017: silence_period = 2*packet_latency;
      000EA3 78r08            [12] 3530 	mov	r0,#_packet_latency
      000EA5 79r06            [12] 3531 	mov	r1,#_silence_period
      000EA7 E2               [24] 3532 	movx	a,@r0
      000EA8 F3               [24] 3533 	movx	@r1,a
      000EA9 08               [12] 3534 	inc	r0
      000EAA E2               [24] 3535 	movx	a,@r0
      000EAB F5 F0            [12] 3536 	mov	b,a
      000EAD E3               [24] 3537 	movx	a,@r1
      000EAE 25 E0            [12] 3538 	add	a,acc
      000EB0 C5 F0            [12] 3539 	xch	a,b
      000EB2 33               [12] 3540 	rlc	a
      000EB3 C5 F0            [12] 3541 	xch	a,b
      000EB5 F3               [24] 3542 	movx	@r1,a
      000EB6 09               [12] 3543 	inc	r1
      000EB7 E5 F0            [12] 3544 	mov	a,b
      000EB9 F3               [24] 3545 	movx	@r1,a
                                   3546 ;	radio/tdm.c:1020: window_width = 3*(packet_latency+(max_data_packet_length*(uint32_t)ticks_per_byte));
      000EBA 78r0A            [12] 3547 	mov	r0,#_ticks_per_byte
      000EBC 90r00r00         [24] 3548 	mov	dptr,#__mullong_PARM_2
      000EBF E2               [24] 3549 	movx	a,@r0
      000EC0 F0               [24] 3550 	movx	@dptr,a
      000EC1 08               [12] 3551 	inc	r0
      000EC2 E2               [24] 3552 	movx	a,@r0
      000EC3 A3               [24] 3553 	inc	dptr
      000EC4 F0               [24] 3554 	movx	@dptr,a
      000EC5 E4               [12] 3555 	clr	a
      000EC6 A3               [24] 3556 	inc	dptr
      000EC7 F0               [24] 3557 	movx	@dptr,a
      000EC8 A3               [24] 3558 	inc	dptr
      000EC9 F0               [24] 3559 	movx	@dptr,a
      000ECA 78r05            [12] 3560 	mov	r0,#_max_data_packet_length
      000ECC E2               [24] 3561 	movx	a,@r0
      000ECD FC               [12] 3562 	mov	r4,a
      000ECE 7D 00            [12] 3563 	mov	r5,#0x00
      000ED0 7E 00            [12] 3564 	mov	r6,#0x00
      000ED2 7F 00            [12] 3565 	mov	r7,#0x00
      000ED4 8C 82            [24] 3566 	mov	dpl,r4
      000ED6 8D 83            [24] 3567 	mov	dph,r5
      000ED8 8E F0            [24] 3568 	mov	b,r6
      000EDA EF               [12] 3569 	mov	a,r7
      000EDB 12r00r00         [24] 3570 	lcall	__mullong
      000EDE 85 82*15         [24] 3571 	mov	_tdm_init_sloc0_1_0,dpl
      000EE1 85 83*16         [24] 3572 	mov	(_tdm_init_sloc0_1_0 + 1),dph
      000EE4 85 F0*17         [24] 3573 	mov	(_tdm_init_sloc0_1_0 + 2),b
      000EE7 F5*18            [12] 3574 	mov	(_tdm_init_sloc0_1_0 + 3),a
      000EE9 78r08            [12] 3575 	mov	r0,#_packet_latency
      000EEB E2               [24] 3576 	movx	a,@r0
      000EEC FA               [12] 3577 	mov	r2,a
      000EED 08               [12] 3578 	inc	r0
      000EEE E2               [24] 3579 	movx	a,@r0
      000EEF FB               [12] 3580 	mov	r3,a
      000EF0 7E 00            [12] 3581 	mov	r6,#0x00
      000EF2 7F 00            [12] 3582 	mov	r7,#0x00
      000EF4 90r00r00         [24] 3583 	mov	dptr,#__mullong_PARM_2
      000EF7 E5*15            [12] 3584 	mov	a,_tdm_init_sloc0_1_0
      000EF9 2A               [12] 3585 	add	a,r2
      000EFA F0               [24] 3586 	movx	@dptr,a
      000EFB E5*16            [12] 3587 	mov	a,(_tdm_init_sloc0_1_0 + 1)
      000EFD 3B               [12] 3588 	addc	a,r3
      000EFE A3               [24] 3589 	inc	dptr
      000EFF F0               [24] 3590 	movx	@dptr,a
      000F00 E5*17            [12] 3591 	mov	a,(_tdm_init_sloc0_1_0 + 2)
      000F02 3E               [12] 3592 	addc	a,r6
      000F03 A3               [24] 3593 	inc	dptr
      000F04 F0               [24] 3594 	movx	@dptr,a
      000F05 E5*18            [12] 3595 	mov	a,(_tdm_init_sloc0_1_0 + 3)
      000F07 3F               [12] 3596 	addc	a,r7
      000F08 A3               [24] 3597 	inc	dptr
      000F09 F0               [24] 3598 	movx	@dptr,a
      000F0A 90 00 03         [24] 3599 	mov	dptr,#(0x03&0x00ff)
      000F0D E4               [12] 3600 	clr	a
      000F0E F5 F0            [12] 3601 	mov	b,a
      000F10 12r00r00         [24] 3602 	lcall	__mullong
      000F13 AC 82            [24] 3603 	mov	r4,dpl
      000F15 AD 83            [24] 3604 	mov	r5,dph
      000F17 AE F0            [24] 3605 	mov	r6,b
      000F19 FF               [12] 3606 	mov	r7,a
      000F1A 90r01r01         [24] 3607 	mov	dptr,#_tdm_init_window_width_1_253
      000F1D EC               [12] 3608 	mov	a,r4
      000F1E F0               [24] 3609 	movx	@dptr,a
      000F1F ED               [12] 3610 	mov	a,r5
      000F20 A3               [24] 3611 	inc	dptr
      000F21 F0               [24] 3612 	movx	@dptr,a
      000F22 EE               [12] 3613 	mov	a,r6
      000F23 A3               [24] 3614 	inc	dptr
      000F24 F0               [24] 3615 	movx	@dptr,a
      000F25 EF               [12] 3616 	mov	a,r7
      000F26 A3               [24] 3617 	inc	dptr
      000F27 F0               [24] 3618 	movx	@dptr,a
                                   3619 ;	radio/tdm.c:1023: lbt_min_time = LBT_MIN_TIME_USEC/16;
      000F28 78r19            [12] 3620 	mov	r0,#_lbt_min_time
      000F2A 74 38            [12] 3621 	mov	a,#0x38
      000F2C F2               [24] 3622 	movx	@r0,a
      000F2D 08               [12] 3623 	inc	r0
      000F2E 74 01            [12] 3624 	mov	a,#0x01
      000F30 F2               [24] 3625 	movx	@r0,a
                                   3626 ;	radio/tdm.c:1026: if (lbt_rssi != 0) {
      000F31 78r16            [12] 3627 	mov	r0,#_lbt_rssi
      000F33 E2               [24] 3628 	movx	a,@r0
      000F34 60 3A            [24] 3629 	jz	00105$
                                   3630 ;	radio/tdm.c:1027: window_width = constrain(window_width, 3*lbt_min_time, window_width);
      000F36 78r00            [12] 3631 	mov	r0,#_constrain_PARM_2
      000F38 74 A8            [12] 3632 	mov	a,#0xA8
      000F3A F2               [24] 3633 	movx	@r0,a
      000F3B 08               [12] 3634 	inc	r0
      000F3C 74 03            [12] 3635 	mov	a,#0x03
      000F3E F2               [24] 3636 	movx	@r0,a
      000F3F 08               [12] 3637 	inc	r0
      000F40 E4               [12] 3638 	clr	a
      000F41 F2               [24] 3639 	movx	@r0,a
      000F42 08               [12] 3640 	inc	r0
      000F43 F2               [24] 3641 	movx	@r0,a
      000F44 78r00            [12] 3642 	mov	r0,#_constrain_PARM_3
      000F46 EC               [12] 3643 	mov	a,r4
      000F47 F2               [24] 3644 	movx	@r0,a
      000F48 08               [12] 3645 	inc	r0
      000F49 ED               [12] 3646 	mov	a,r5
      000F4A F2               [24] 3647 	movx	@r0,a
      000F4B 08               [12] 3648 	inc	r0
      000F4C EE               [12] 3649 	mov	a,r6
      000F4D F2               [24] 3650 	movx	@r0,a
      000F4E 08               [12] 3651 	inc	r0
      000F4F EF               [12] 3652 	mov	a,r7
      000F50 F2               [24] 3653 	movx	@r0,a
      000F51 8C 82            [24] 3654 	mov	dpl,r4
      000F53 8D 83            [24] 3655 	mov	dph,r5
      000F55 8E F0            [24] 3656 	mov	b,r6
      000F57 EF               [12] 3657 	mov	a,r7
      000F58 12r00r00         [24] 3658 	lcall	_constrain
      000F5B AC 82            [24] 3659 	mov	r4,dpl
      000F5D AD 83            [24] 3660 	mov	r5,dph
      000F5F AE F0            [24] 3661 	mov	r6,b
      000F61 FF               [12] 3662 	mov	r7,a
      000F62 90r01r01         [24] 3663 	mov	dptr,#_tdm_init_window_width_1_253
      000F65 EC               [12] 3664 	mov	a,r4
      000F66 F0               [24] 3665 	movx	@dptr,a
      000F67 ED               [12] 3666 	mov	a,r5
      000F68 A3               [24] 3667 	inc	dptr
      000F69 F0               [24] 3668 	movx	@dptr,a
      000F6A EE               [12] 3669 	mov	a,r6
      000F6B A3               [24] 3670 	inc	dptr
      000F6C F0               [24] 3671 	movx	@dptr,a
      000F6D EF               [12] 3672 	mov	a,r7
      000F6E A3               [24] 3673 	inc	dptr
      000F6F F0               [24] 3674 	movx	@dptr,a
      000F70                       3675 00105$:
                                   3676 ;	radio/tdm.c:1032: if (window_width >= REGULATORY_MAX_WINDOW && num_fh_channels > 1) {
      000F70 90r01r01         [24] 3677 	mov	dptr,#_tdm_init_window_width_1_253
      000F73 E0               [24] 3678 	movx	a,@dptr
      000F74 FC               [12] 3679 	mov	r4,a
      000F75 A3               [24] 3680 	inc	dptr
      000F76 E0               [24] 3681 	movx	a,@dptr
      000F77 FD               [12] 3682 	mov	r5,a
      000F78 A3               [24] 3683 	inc	dptr
      000F79 E0               [24] 3684 	movx	a,@dptr
      000F7A FE               [12] 3685 	mov	r6,a
      000F7B A3               [24] 3686 	inc	dptr
      000F7C E0               [24] 3687 	movx	a,@dptr
      000F7D FF               [12] 3688 	mov	r7,a
      000F7E C3               [12] 3689 	clr	c
      000F7F EC               [12] 3690 	mov	a,r4
      000F80 94 A8            [12] 3691 	subb	a,#0xA8
      000F82 ED               [12] 3692 	mov	a,r5
      000F83 94 61            [12] 3693 	subb	a,#0x61
      000F85 EE               [12] 3694 	mov	a,r6
      000F86 94 00            [12] 3695 	subb	a,#0x00
      000F88 EF               [12] 3696 	mov	a,r7
      000F89 94 00            [12] 3697 	subb	a,#0x00
      000F8B 40 1B            [24] 3698 	jc	00107$
      000F8D 78r00            [12] 3699 	mov	r0,#_num_fh_channels
      000F8F C3               [12] 3700 	clr	c
      000F90 E2               [24] 3701 	movx	a,@r0
      000F91 F5 F0            [12] 3702 	mov	b,a
      000F93 74 01            [12] 3703 	mov	a,#0x01
      000F95 95 F0            [12] 3704 	subb	a,b
      000F97 50 0F            [24] 3705 	jnc	00107$
                                   3706 ;	radio/tdm.c:1033: window_width = REGULATORY_MAX_WINDOW;
      000F99 90r01r01         [24] 3707 	mov	dptr,#_tdm_init_window_width_1_253
      000F9C 74 A8            [12] 3708 	mov	a,#0xA8
      000F9E F0               [24] 3709 	movx	@dptr,a
      000F9F 74 61            [12] 3710 	mov	a,#0x61
      000FA1 A3               [24] 3711 	inc	dptr
      000FA2 F0               [24] 3712 	movx	@dptr,a
      000FA3 E4               [12] 3713 	clr	a
      000FA4 A3               [24] 3714 	inc	dptr
      000FA5 F0               [24] 3715 	movx	@dptr,a
      000FA6 A3               [24] 3716 	inc	dptr
      000FA7 F0               [24] 3717 	movx	@dptr,a
      000FA8                       3718 00107$:
                                   3719 ;	radio/tdm.c:1037: if (window_width > param_get(PARAM_MAX_WINDOW)*(1000/16)) {
      000FA8 75 82 0F         [24] 3720 	mov	dpl,#0x0F
      000FAB 12r00r00         [24] 3721 	lcall	_param_get
      000FAE AC 82            [24] 3722 	mov	r4,dpl
      000FB0 AD 83            [24] 3723 	mov	r5,dph
      000FB2 AE F0            [24] 3724 	mov	r6,b
      000FB4 FF               [12] 3725 	mov	r7,a
      000FB5 90r00r00         [24] 3726 	mov	dptr,#__mullong_PARM_2
      000FB8 EC               [12] 3727 	mov	a,r4
      000FB9 F0               [24] 3728 	movx	@dptr,a
      000FBA ED               [12] 3729 	mov	a,r5
      000FBB A3               [24] 3730 	inc	dptr
      000FBC F0               [24] 3731 	movx	@dptr,a
      000FBD EE               [12] 3732 	mov	a,r6
      000FBE A3               [24] 3733 	inc	dptr
      000FBF F0               [24] 3734 	movx	@dptr,a
      000FC0 EF               [12] 3735 	mov	a,r7
      000FC1 A3               [24] 3736 	inc	dptr
      000FC2 F0               [24] 3737 	movx	@dptr,a
      000FC3 90 00 3E         [24] 3738 	mov	dptr,#(0x3E&0x00ff)
      000FC6 E4               [12] 3739 	clr	a
      000FC7 F5 F0            [12] 3740 	mov	b,a
      000FC9 12r00r00         [24] 3741 	lcall	__mullong
      000FCC 85 82*15         [24] 3742 	mov	_tdm_init_sloc0_1_0,dpl
      000FCF 85 83*16         [24] 3743 	mov	(_tdm_init_sloc0_1_0 + 1),dph
      000FD2 85 F0*17         [24] 3744 	mov	(_tdm_init_sloc0_1_0 + 2),b
      000FD5 F5*18            [12] 3745 	mov	(_tdm_init_sloc0_1_0 + 3),a
      000FD7 90r01r01         [24] 3746 	mov	dptr,#_tdm_init_window_width_1_253
      000FDA E0               [24] 3747 	movx	a,@dptr
