                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      0000F3 01                    3760 	.db #0x01	; 1
      0000F4 01                    3761 	.db #0x01	; 1
      0000F5 01                    3762 	.db #0x01	; 1
      0000F6 01                    3763 	.db #0x01	; 1
      0000F7 01                    3764 	.db #0x01	; 1
      0000F8 02                    3765 	.db #0x02	; 2
      0000F9 02                    3766 	.db #0x02	; 2
      0000FA 41                    3767 	.db #0x41	; 65	'A'
      0000FB 83                    3768 	.db #0x83	; 131
      0000FC 06                    3769 	.db #0x06	; 6
      0000FD 0C                    3770 	.db #0x0C	; 12
      0000FE 37                    3771 	.db #0x37	; 55	'7'
      0000FF C4                    3772 	.db #0xC4	; 196
      000100 06                    3773 	.db #0x06	; 6
      000101 89                    3774 	.db #0x89	; 137
      000102 5D                    3775 	.db #0x5D	; 93
      000103 06                    3776 	.db #0x06	; 6
      000104 5D                    3777 	.db #0x5D	; 93
      000105 0C                    3778 	.db #0x0C	; 12
      000106 AA                    3779 	.db #0xAA	; 170
      000107 89                    3780 	.db #0x89	; 137
      000108 12                    3781 	.db #0x12	; 18
      000109 25                    3782 	.db #0x25	; 37
      00010A 4A                    3783 	.db #0x4A	; 74	'J'
      00010B 4C                    3784 	.db #0x4C	; 76	'L'
      00010C 9C                    3785 	.db #0x9C	; 156
      00010D 25                    3786 	.db #0x25	; 37
      00010E 37                    3787 	.db #0x37	; 55	'7'
      00010F 86                    3788 	.db #0x86	; 134
      000110 25                    3789 	.db #0x25	; 37
      000111 86                    3790 	.db #0x86	; 134
      000112 4A                    3791 	.db #0x4A	; 74	'J'
      000113 AB                    3792 	.db #0xAB	; 171
      000114 00                    3793 	.db #0x00	; 0
      000115 01                    3794 	.db #0x01	; 1
      000116 02                    3795 	.db #0x02	; 2
      000117 04                    3796 	.db #0x04	; 4
      000118 02                    3797 	.db #0x02	; 2
      000119 01                    3798 	.db #0x01	; 1
      00011A 02                    3799 	.db #0x02	; 2
      00011B 03                    3800 	.db #0x03	; 3
      00011C 02                    3801 	.db #0x02	; 2
      00011D 02                    3802 	.db #0x02	; 2
      00011E 02                    3803 	.db #0x02	; 2
      00011F 04                    3804 	.db #0x04	; 4
      000120 07                    3805 	.db #0x07	; 7
      000121 85                    3806 	.db #0x85	; 133
      000122 08                    3807 	.db #0x08	; 8
      000123 0E                    3808 	.db #0x0E	; 14
      000124 12                    3809 	.db #0x12	; 18
      000125 72                    3810 	.db #0x72	; 114	'r'
      000126 8A                    3811 	.db #0x8A	; 138
      000127 0E                    3812 	.db #0x0E	; 14
      000128 18                    3813 	.db #0x18	; 24
      000129 BB                    3814 	.db #0xBB	; 187
      00012A 0E                    3815 	.db #0x0E	; 14
      00012B BB                    3816 	.db #0xBB	; 187
      00012C EA                    3817 	.db #0xEA	; 234
      00012D FF                    3818 	.db #0xFF	; 255
      00012E 1E                    3819 	.db #0x1E	; 30
      00012F 1E                    3820 	.db #0x1E	; 30
      000130 1E                    3821 	.db #0x1E	; 30
      000131 21                    3822 	.db #0x21	; 33
      000132 21                    3823 	.db #0x21	; 33
      000133 21                    3824 	.db #0x21	; 33
      000134 21                    3825 	.db #0x21	; 33
      000135 30                    3826 	.db #0x30	; 48	'0'
      000136 41                    3827 	.db #0x41	; 65	'A'
      000137 50                    3828 	.db #0x50	; 80	'P'
      000138 50                    3829 	.db #0x50	; 80	'P'
      000139 50                    3830 	.db #0x50	; 80	'P'
      00013A 50                    3831 	.db #0x50	; 80	'P'
      00013B 10                    3832 	.db #0x10	; 16
      00013C 20                    3833 	.db #0x20	; 32
      00013D 41                    3834 	.db #0x41	; 65	'A'
      00013E 83                    3835 	.db #0x83	; 131
      00013F 9B                    3836 	.db #0x9B	; 155
      000140 C4                    3837 	.db #0xC4	; 196
      000141 08                    3838 	.db #0x08	; 8
      000142 0C                    3839 	.db #0x0C	; 12
      000143 10                    3840 	.db #0x10	; 16
      000144 18                    3841 	.db #0x18	; 24
      000145 20                    3842 	.db #0x20	; 32
      000146 31                    3843 	.db #0x31	; 49	'1'
      000147 40                    3844 	.db #0x40	; 64
      000148 62                    3845 	.db #0x62	; 98	'b'
      000149 C5                    3846 	.db #0xC5	; 197
      00014A 89                    3847 	.db #0x89	; 137
      00014B 12                    3848 	.db #0x12	; 18
      00014C A6                    3849 	.db #0xA6	; 166
      00014D 9C                    3850 	.db #0x9C	; 156
      00014E 31                    3851 	.db #0x31	; 49	'1'
      00014F 4A                    3852 	.db #0x4A	; 74	'J'
      000150 62                    3853 	.db #0x62	; 98	'b'
      000151 93                    3854 	.db #0x93	; 147
      000152 C5                    3855 	.db #0xC5	; 197
      000153 27                    3856 	.db #0x27	; 39
      000154 00                    3857 	.db #0x00	; 0
      000155 03                    3858 	.db #0x03	; 3
      000156 06                    3859 	.db #0x06	; 6
      000157 0D                    3860 	.db #0x0D	; 13
      000158 1A                    3861 	.db #0x1A	; 26
      000159 1E                    3862 	.db #0x1E	; 30
      00015A 26                    3863 	.db #0x26	; 38
      00015B 33                    3864 	.db #0x33	; 51	'3'
      00015C 4D                    3865 	.db #0x4D	; 77	'M'
      00015D 66                    3866 	.db #0x66	; 102	'f'
      00015E 9A                    3867 	.db #0x9A	; 154
      00015F CD                    3868 	.db #0xCD	; 205
      000160 FE                    3869 	.db #0xFE	; 254
      000161 FE                    3870 	.db #0xFE	; 254
      000162                       3871 _reg_table_868:
      000162 01                    3872 	.db #0x01	; 1
      000163 01                    3873 	.db #0x01	; 1
      000164 01                    3874 	.db #0x01	; 1
      000165 01                    3875 	.db #0x01	; 1
      000166 01                    3876 	.db #0x01	; 1
      000167 01                    3877 	.db #0x01	; 1
      000168 05                    3878 	.db #0x05	; 5
      000169 0B                    3879 	.db #0x0B	; 11
      00016A 9A                    3880 	.db #0x9A	; 154
      00016B 88                    3881 	.db #0x88	; 136
      00016C 8A                    3882 	.db #0x8A	; 138
      00016D 8C                    3883 	.db #0x8C	; 140
      00016E 8D                    3884 	.db #0x8D	; 141
      00016F 03                    3885 	.db #0x03	; 3
      000170 03                    3886 	.db #0x03	; 3
      000171 03                    3887 	.db #0x03	; 3
      000172 03                    3888 	.db #0x03	; 3
      000173 03                    3889 	.db #0x03	; 3
      000174 03                    3890 	.db #0x03	; 3
      000175 03                    3891 	.db #0x03	; 3
      000176 03                    3892 	.db #0x03	; 3
      000177 03                    3893 	.db #0x03	; 3
      000178 03                    3894 	.db #0x03	; 3
      000179 03                    3895 	.db #0x03	; 3
      00017A 03                    3896 	.db #0x03	; 3
      00017B 03                    3897 	.db #0x03	; 3
      00017C D0                    3898 	.db #0xD0	; 208
      00017D E8                    3899 	.db #0xE8	; 232
      00017E F4                    3900 	.db #0xF4	; 244
      00017F FA                    3901 	.db #0xFA	; 250
      000180 D3                    3902 	.db #0xD3	; 211
      000181 A7                    3903 	.db #0xA7	; 167
      000182 7D                    3904 	.db #0x7D	; 125
      000183 53                    3905 	.db #0x53	; 83	'S'
      000184 5E                    3906 	.db #0x5E	; 94
      000185 7D                    3907 	.db #0x7D	; 125
      000186 5E                    3908 	.db #0x5E	; 94
      000187 3F                    3909 	.db #0x3F	; 63
      000188 30                    3910 	.db #0x30	; 48	'0'
      000189 E0                    3911 	.db #0xE0	; 224
      00018A 60                    3912 	.db #0x60	; 96
      00018B 20                    3913 	.db #0x20	; 32
      00018C 00                    3914 	.db #0x00	; 0
      00018D 00                    3915 	.db #0x00	; 0
      00018E 00                    3916 	.db #0x00	; 0
      00018F 01                    3917 	.db #0x01	; 1
      000190 01                    3918 	.db #0x01	; 1
      000191 01                    3919 	.db #0x01	; 1
      000192 01                    3920 	.db #0x01	; 1
      000193 01                    3921 	.db #0x01	; 1
      000194 02                    3922 	.db #0x02	; 2
      000195 02                    3923 	.db #0x02	; 2
      000196 10                    3924 	.db #0x10	; 16
      000197 20                    3925 	.db #0x20	; 32
      000198 41                    3926 	.db #0x41	; 65	'A'
      000199 83                    3927 	.db #0x83	; 131
      00019A 9B                    3928 	.db #0x9B	; 155
      00019B C4                    3929 	.db #0xC4	; 196
      00019C 06                    3930 	.db #0x06	; 6
      00019D 89                    3931 	.db #0x89	; 137
      00019E 5D                    3932 	.db #0x5D	; 93
      00019F 06                    3933 	.db #0x06	; 6
      0001A0 5D                    3934 	.db #0x5D	; 93
      0001A1 0C                    3935 	.db #0x0C	; 12
      0001A2 AA                    3936 	.db #0xAA	; 170
      0001A3 62                    3937 	.db #0x62	; 98	'b'
      0001A4 C5                    3938 	.db #0xC5	; 197
      0001A5 89                    3939 	.db #0x89	; 137
      0001A6 12                    3940 	.db #0x12	; 18
      0001A7 A6                    3941 	.db #0xA6	; 166
      0001A8 9C                    3942 	.db #0x9C	; 156
      0001A9 25                    3943 	.db #0x25	; 37
      0001AA 37                    3944 	.db #0x37	; 55	'7'
      0001AB 86                    3945 	.db #0x86	; 134
      0001AC 25                    3946 	.db #0x25	; 37
      0001AD 86                    3947 	.db #0x86	; 134
      0001AE 4A                    3948 	.db #0x4A	; 74	'J'
      0001AF AB                    3949 	.db #0xAB	; 171
      0001B0 00                    3950 	.db #0x00	; 0
      0001B1 00                    3951 	.db #0x00	; 0
      0001B2 00                    3952 	.db #0x00	; 0
      0001B3 01                    3953 	.db #0x01	; 1
      0001B4 01                    3954 	.db #0x01	; 1
      0001B5 01                    3955 	.db #0x01	; 1
      0001B6 02                    3956 	.db #0x02	; 2
      0001B7 03                    3957 	.db #0x03	; 3
      0001B8 02                    3958 	.db #0x02	; 2
      0001B9 02                    3959 	.db #0x02	; 2
      0001BA 02                    3960 	.db #0x02	; 2
      0001BB 04                    3961 	.db #0x04	; 4
      0001BC 07                    3962 	.db #0x07	; 7
      0001BD 23                    3963 	.db #0x23	; 35
      0001BE 44                    3964 	.db #0x44	; 68	'D'
      0001BF 85                    3965 	.db #0x85	; 133
      0001C0 08                    3966 	.db #0x08	; 8
      0001C1 39                    3967 	.db #0x39	; 57	'9'
      0001C2 8A                    3968 	.db #0x8A	; 138
      0001C3 0E                    3969 	.db #0x0E	; 14
      0001C4 18                    3970 	.db #0x18	; 24
      0001C5 BB                    3971 	.db #0xBB	; 187
      0001C6 0E                    3972 	.db #0x0E	; 14
      0001C7 BB                    3973 	.db #0xBB	; 187
      0001C8 EA                    3974 	.db #0xEA	; 234
      0001C9 FF                    3975 	.db #0xFF	; 255
      0001CA 1C                    3976 	.db #0x1C	; 28
      0001CB 1C                    3977 	.db #0x1C	; 28
      0001CC 1C                    3978 	.db #0x1C	; 28
      0001CD 1C                    3979 	.db #0x1C	; 28
      0001CE 1C                    3980 	.db #0x1C	; 28
      0001CF 1E                    3981 	.db #0x1E	; 30
      0001D0 20                    3982 	.db #0x20	; 32
      0001D1 30                    3983 	.db #0x30	; 48	'0'
      0001D2 41                    3984 	.db #0x41	; 65	'A'
      0001D3 50                    3985 	.db #0x50	; 80	'P'
      0001D4 50                    3986 	.db #0x50	; 80	'P'
      0001D5 50                    3987 	.db #0x50	; 80	'P'
      0001D6 50                    3988 	.db #0x50	; 80	'P'
      0001D7 10                    3989 	.db #0x10	; 16
      0001D8 20                    3990 	.db #0x20	; 32
      0001D9 41                    3991 	.db #0x41	; 65	'A'
      0001DA 83                    3992 	.db #0x83	; 131
      0001DB 9B                    3993 	.db #0x9B	; 155
      0001DC C4                    3994 	.db #0xC4	; 196
      0001DD 08                    3995 	.db #0x08	; 8
      0001DE 0C                    3996 	.db #0x0C	; 12
      0001DF 10                    3997 	.db #0x10	; 16
      0001E0 18                    3998 	.db #0x18	; 24
      0001E1 20                    3999 	.db #0x20	; 32
      0001E2 31                    4000 	.db #0x31	; 49	'1'
      0001E3 40                    4001 	.db #0x40	; 64
      0001E4 62                    4002 	.db #0x62	; 98	'b'
      0001E5 C5                    4003 	.db #0xC5	; 197
      0001E6 89                    4004 	.db #0x89	; 137
      0001E7 12                    4005 	.db #0x12	; 18
      0001E8 A6                    4006 	.db #0xA6	; 166
      0001E9 9C                    4007 	.db #0x9C	; 156
      0001EA 31                    4008 	.db #0x31	; 49	'1'
      0001EB 4A                    4009 	.db #0x4A	; 74	'J'
      0001EC 62                    4010 	.db #0x62	; 98	'b'
