                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      000752 00                    4095 	.db 0x00
      000753 00                    4096 	.db 0x00
      000754 00                    4097 	.db 0x00
      000755 00                    4098 	.db 0x00
      000756 00                    4099 	.db 0x00
      000757 00                    4100 	.db 0x00
      000758 00                    4101 	.db 0x00
      000759 00                    4102 	.db 0x00
      00075A 00                    4103 	.db 0x00
      00075B 00                    4104 	.db 0x00
      00075C 00                    4105 	.db 0x00
      00075D 00                    4106 	.db 0x00
      00075E 00                    4107 	.db 0x00
      00075F 00                    4108 	.db 0x00
      000760 00                    4109 	.db 0x00
      000761 00                    4110 	.db 0x00
      000762 00                    4111 	.db 0x00
      000763 00                    4112 	.db 0x00
      000764 00                    4113 	.db 0x00
      000765 00                    4114 	.db 0x00
      000766 00                    4115 	.db 0x00
      000767 00                    4116 	.db 0x00
      000768 00                    4117 	.db 0x00
      000769 00                    4118 	.db 0x00
      00076A 00                    4119 	.db 0x00
      00076B 00                    4120 	.db 0x00
      00076C 00                    4121 	.db 0x00
      00076D 00                    4122 	.db 0x00
      00076E 00                    4123 	.db 0x00
      00076F 00                    4124 	.db 0x00
      000770 00                    4125 	.db 0x00
      000771 00                    4126 	.db 0x00
      000772 00                    4127 	.db 0x00
      000773 00                    4128 	.db 0x00
      000774 00                    4129 	.db 0x00
      000775 00                    4130 	.db 0x00
      000776 00                    4131 	.db 0x00
      000777 00                    4132 	.db 0x00
      000778 00                    4133 	.db 0x00
      000779 00                    4134 	.db 0x00
      00077A 00                    4135 	.db 0x00
      00077B 00                    4136 	.db 0x00
      00077C 00                    4137 	.db 0x00
      00077D 00                    4138 	.db 0x00
      00077E 00                    4139 	.db 0x00
      00077F 00                    4140 	.db 0x00
      000780 00                    4141 	.db 0x00
      000781 00                    4142 	.db 0x00
      000782 00                    4143 	.db 0x00
      000783 00                    4144 	.db 0x00
      000784 00                    4145 	.db 0x00
      000785 00                    4146 	.db 0x00
      000786 00                    4147 	.db 0x00
      000787 00                    4148 	.db 0x00
      000788 00                    4149 	.db 0x00
      000789 00                    4150 	.db 0x00
      00078A 00                    4151 	.db 0x00
      00078B 00                    4152 	.db 0x00
      00078C 00                    4153 	.db 0x00
      00078D 00                    4154 	.db 0x00
      00078E 00                    4155 	.db 0x00
      00078F 00                    4156 	.db 0x00
      000790 00                    4157 	.db 0x00
      000791 00                    4158 	.db 0x00
      000792 00                    4159 	.db 0x00
      000793 00                    4160 	.db 0x00
      000794 00                    4161 	.db 0x00
      000795 00                    4162 	.db 0x00
      000796 00                    4163 	.db 0x00
      000797 00                    4164 	.db 0x00
      000798 00                    4165 	.db 0x00
      000799 00                    4166 	.db 0x00
      00079A 00                    4167 	.db 0x00
      00079B 00                    4168 	.db 0x00
      00079C 00                    4169 	.db 0x00
      00079D 00                    4170 	.db 0x00
      00079E 00                    4171 	.db 0x00
      00079F 00                    4172 	.db 0x00
      0007A0 00                    4173 	.db 0x00
      0007A1 00                    4174 	.db 0x00
      0007A2 00                    4175 	.db 0x00
      0007A3 00                    4176 	.db 0x00
      0007A4 00                    4177 	.db 0x00
      0007A5 00                    4178 	.db 0x00
      0007A6 00                    4179 	.db 0x00
      0007A7 00                    4180 	.db 0x00
      0007A8 00                    4181 	.db 0x00
      0007A9 00                    4182 	.db 0x00
      0007AA 00                    4183 	.db 0x00
      0007AB 00                    4184 	.db 0x00
      0007AC 00                    4185 	.db 0x00
      0007AD 00                    4186 	.db 0x00
      0007AE 00                    4187 	.db 0x00
      0007AF 00                    4188 	.db 0x00
      0007B0 00                    4189 	.db 0x00
      0007B1 00                    4190 	.db 0x00
      0007B2 00                    4191 	.db 0x00
      0007B3 00                    4192 	.db 0x00
      0007B4 00                    4193 	.db 0x00
      0007B5 00                    4194 	.db 0x00
      0007B6 00                    4195 	.db 0x00
      0007B7 00                    4196 	.db 0x00
      0007B8 00                    4197 	.db 0x00
      0007B9 00                    4198 	.db 0x00
      0007BA 00                    4199 	.db 0x00
      0007BB 00                    4200 	.db 0x00
      0007BC 00                    4201 	.db 0x00
      0007BD 00                    4202 	.db 0x00
      0007BE 00                    4203 	.db 0x00
      0007BF 00                    4204 	.db 0x00
      0007C0 00                    4205 	.db 0x00
      0007C1 00                    4206 	.db 0x00
      0007C2 00                    4207 	.db 0x00
      0007C3 00                    4208 	.db 0x00
      0007C4 00                    4209 	.db 0x00
      0007C5 00                    4210 	.db 0x00
      0007C6 00                    4211 	.db 0x00
      0007C7 00                    4212 	.db 0x00
      0007C8 00                    4213 	.db 0x00
      0007C9 00                    4214 	.db 0x00
      0007CA 00                    4215 	.db 0x00
      0007CB 00                    4216 	.db 0x00
      0007CC 00                    4217 	.db 0x00
      0007CD 00                    4218 	.db 0x00
      0007CE 00                    4219 	.db 0x00
      0007CF 00                    4220 	.db 0x00
      0007D0 00                    4221 	.db 0x00
      0007D1 00                    4222 	.db 0x00
      0007D2 00                    4223 	.db 0x00
      0007D3 00                    4224 	.db 0x00
      0007D4 00                    4225 	.db 0x00
      0007D5 00                    4226 	.db 0x00
      0007D6 00                    4227 	.db 0x00
      0007D7 00                    4228 	.db 0x00
      0007D8 00                    4229 	.db 0x00
      0007D9 00                    4230 	.db 0x00
      0007DA 00                    4231 	.db 0x00
      0007DB 00                    4232 	.db 0x00
      0007DC 00                    4233 	.db 0x00
      0007DD 00                    4234 	.db 0x00
      0007DE 00                    4235 	.db 0x00
      0007DF 00                    4236 	.db 0x00
      0007E0 00                    4237 	.db 0x00
      0007E1 00                    4238 	.db 0x00
      0007E2 00                    4239 	.db 0x00
      0007E3 00                    4240 	.db 0x00
      0007E4 00                    4241 	.db 0x00
      0007E5 00                    4242 	.db 0x00
      0007E6 00                    4243 	.db 0x00
      0007E7 00                    4244 	.db 0x00
      0007E8 00                    4245 	.db 0x00
      0007E9 00                    4246 	.db 0x00
      0007EA 00                    4247 	.db 0x00
      0007EB 00                    4248 	.db 0x00
      0007EC 00                    4249 	.db 0x00
      0007ED 00                    4250 	.db 0x00
      0007EE 00                    4251 	.db 0x00
      0007EF 00                    4252 	.db 0x00
      0007F0 00                    4253 	.db 0x00
      0007F1 00                    4254 	.db 0x00
      0007F2 00                    4255 	.db 0x00
      0007F3 00                    4256 	.db 0x00
      0007F4 00                    4257 	.db 0x00
      0007F5 00                    4258 	.db 0x00
      0007F6 00                    4259 	.db 0x00
      0007F7 00                    4260 	.db 0x00
      0007F8 00                    4261 	.db 0x00
      0007F9 00                    4262 	.db 0x00
      0007FA 00                    4263 	.db 0x00
      0007FB 00                    4264 	.db 0x00
      0007FC 00                    4265 	.db 0x00
      0007FD 00                    4266 	.db 0x00
