                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      002D76 00 08                 7173 	.byte #0x00,#0x08	; 2048
      002D78 00 02                 7174 	.byte #0x00,#0x02	; 512
      002D7A 98 00                 7175 	.byte #0x98,#0x00	; 152
      002D7C 00 08                 7176 	.byte #0x00,#0x08	; 2048
      002D7E 02 00                 7177 	.byte #0x02,#0x00	; 2
      002D80 40 00                 7178 	.byte #0x40,#0x00	; 64
      002D82 08 00                 7179 	.byte #0x08,#0x00	; 8
      002D84 08 00                 7180 	.byte #0x08,#0x00	; 8
      002D86 08 00                 7181 	.byte #0x08,#0x00	; 8
      002D88 40 00                 7182 	.byte #0x40,#0x00	; 64
      002D8A 40 00                 7183 	.byte #0x40,#0x00	; 64
      002D8C 40 00                 7184 	.byte #0x40,#0x00	; 64
      002D8E 08 00                 7185 	.byte #0x08,#0x00	; 8
      002D90 40 00                 7186 	.byte #0x40,#0x00	; 64
      002D92 40 00                 7187 	.byte #0x40,#0x00	; 64
      002D94 40 00                 7188 	.byte #0x40,#0x00	; 64
      002D96 08 00                 7189 	.byte #0x08,#0x00	; 8
      002D98 40 00                 7190 	.byte #0x40,#0x00	; 64
      002D9A 40 00                 7191 	.byte #0x40,#0x00	; 64
      002D9C 40 00                 7192 	.byte #0x40,#0x00	; 64
      002D9E 40 00                 7193 	.byte #0x40,#0x00	; 64
      002DA0 03 08                 7194 	.byte #0x03,#0x08	; 2051
      002DA2 04 01                 7195 	.byte #0x04,#0x01	; 260
      002DA4 20 02                 7196 	.byte #0x20,#0x02	; 544
      002DA6 08 00                 7197 	.byte #0x08,#0x00	; 8
      002DA8 40 00                 7198 	.byte #0x40,#0x00	; 64
      002DAA 30 00                 7199 	.byte #0x30,#0x00	; 48
      002DAC 04 04                 7200 	.byte #0x04,#0x04	; 1028
      002DAE 80 08                 7201 	.byte #0x80,#0x08	; 2176
      002DB0 40 00                 7202 	.byte #0x40,#0x00	; 64
      002DB2 80 02                 7203 	.byte #0x80,#0x02	; 640
      002DB4 00 01                 7204 	.byte #0x00,#0x01	; 256
      002DB6 11 04                 7205 	.byte #0x11,#0x04	; 1041
      002DB8 40 00                 7206 	.byte #0x40,#0x00	; 64
      002DBA 40 00                 7207 	.byte #0x40,#0x00	; 64
      002DBC 40 00                 7208 	.byte #0x40,#0x00	; 64
      002DBE 02 00                 7209 	.byte #0x02,#0x00	; 2
      002DC0 08 00                 7210 	.byte #0x08,#0x00	; 8
      002DC2 08 00                 7211 	.byte #0x08,#0x00	; 8
      002DC4 08 00                 7212 	.byte #0x08,#0x00	; 8
      002DC6 08 00                 7213 	.byte #0x08,#0x00	; 8
      002DC8 40 00                 7214 	.byte #0x40,#0x00	; 64
      002DCA 08 00                 7215 	.byte #0x08,#0x00	; 8
      002DCC 08 00                 7216 	.byte #0x08,#0x00	; 8
      002DCE 08 00                 7217 	.byte #0x08,#0x00	; 8
      002DD0 40 00                 7218 	.byte #0x40,#0x00	; 64
      002DD2 08 00                 7219 	.byte #0x08,#0x00	; 8
      002DD4 08 00                 7220 	.byte #0x08,#0x00	; 8
      002DD6 08 00                 7221 	.byte #0x08,#0x00	; 8
      002DD8 40 00                 7222 	.byte #0x40,#0x00	; 64
      002DDA 40 00                 7223 	.byte #0x40,#0x00	; 64
      002DDC 40 00                 7224 	.byte #0x40,#0x00	; 64
      002DDE 08 00                 7225 	.byte #0x08,#0x00	; 8
      002DE0 80 04                 7226 	.byte #0x80,#0x04	; 1152
      002DE2 08 00                 7227 	.byte #0x08,#0x00	; 8
      002DE4 08 00                 7228 	.byte #0x08,#0x00	; 8
      002DE6 08 00                 7229 	.byte #0x08,#0x00	; 8
      002DE8 00 02                 7230 	.byte #0x00,#0x02	; 512
      002DEA 01 00                 7231 	.byte #0x01,#0x00	; 1
      002DEC 12 01                 7232 	.byte #0x12,#0x01	; 274
      002DEE 08 00                 7233 	.byte #0x08,#0x00	; 8
      002DF0 14 00                 7234 	.byte #0x14,#0x00	; 20
      002DF2 22 00                 7235 	.byte #0x22,#0x00	; 34
      002DF4 00 08                 7236 	.byte #0x00,#0x08	; 2048
      002DF6 08 00                 7237 	.byte #0x08,#0x00	; 8
      002DF8 40 00                 7238 	.byte #0x40,#0x00	; 64
      002DFA 00 0D                 7239 	.byte #0x00,#0x0D	; 3328
      002DFC A1 00                 7240 	.byte #0xA1,#0x00	; 161
      002DFE 04 02                 7241 	.byte #0x04,#0x02	; 516
      002E00 00 00                 7242 	.byte #0x00,#0x00	; 0
      002E02 C0 00                 7243 	.byte #0xC0,#0x00	; 192
      002E04 02 04                 7244 	.byte #0x02,#0x04	; 1026
      002E06 21 00                 7245 	.byte #0x21,#0x00	; 33
      002E08 05 08                 7246 	.byte #0x05,#0x08	; 2053
      002E0A 02 01                 7247 	.byte #0x02,#0x01	; 258
      002E0C 88 00                 7248 	.byte #0x88,#0x00	; 136
      002E0E 10 02                 7249 	.byte #0x10,#0x02	; 528
      002E10 20 03                 7250 	.byte #0x20,#0x03	; 800
      002E12 10 08                 7251 	.byte #0x10,#0x08	; 2064
      002E14 88 00                 7252 	.byte #0x88,#0x00	; 136
      002E16 04 00                 7253 	.byte #0x04,#0x00	; 4
      002E18 88 00                 7254 	.byte #0x88,#0x00	; 136
      002E1A 00 04                 7255 	.byte #0x00,#0x04	; 1024
      002E1C 88 00                 7256 	.byte #0x88,#0x00	; 136
      002E1E 88 00                 7257 	.byte #0x88,#0x00	; 136
      002E20 18 00                 7258 	.byte #0x18,#0x00	; 24
      002E22 21 00                 7259 	.byte #0x21,#0x00	; 33
      002E24 21 00                 7260 	.byte #0x21,#0x00	; 33
      002E26 21 00                 7261 	.byte #0x21,#0x00	; 33
      002E28 00 02                 7262 	.byte #0x00,#0x02	; 512
      002E2A 00 04                 7263 	.byte #0x00,#0x04	; 1024
      002E2C 40 01                 7264 	.byte #0x40,#0x01	; 320
      002E2E 21 00                 7265 	.byte #0x21,#0x00	; 33
      002E30 46 00                 7266 	.byte #0x46,#0x00	; 70
      002E32 00 04                 7267 	.byte #0x00,#0x04	; 1024
      002E34 00 08                 7268 	.byte #0x00,#0x08	; 2048
      002E36 21 00                 7269 	.byte #0x21,#0x00	; 33
      002E38 00 04                 7270 	.byte #0x00,#0x04	; 1024
      002E3A 00 04                 7271 	.byte #0x00,#0x04	; 1024
      002E3C 88 00                 7272 	.byte #0x88,#0x00	; 136
      002E3E 00 04                 7273 	.byte #0x00,#0x04	; 1024
      002E40 C0 00                 7274 	.byte #0xC0,#0x00	; 192
      002E42 C0 00                 7275 	.byte #0xC0,#0x00	; 192
      002E44 14 01                 7276 	.byte #0x14,#0x01	; 276
      002E46 C0 00                 7277 	.byte #0xC0,#0x00	; 192
      002E48 00 02                 7278 	.byte #0x00,#0x02	; 512
      002E4A C0 00                 7279 	.byte #0xC0,#0x00	; 192
      002E4C 20 00                 7280 	.byte #0x20,#0x00	; 32
      002E4E 00 0C                 7281 	.byte #0x00,#0x0C	; 3072
      002E50 01 04                 7282 	.byte #0x01,#0x04	; 1025
      002E52 C0 00                 7283 	.byte #0xC0,#0x00	; 192
      002E54 00 08                 7284 	.byte #0x00,#0x08	; 2048
      002E56 02 02                 7285 	.byte #0x02,#0x02	; 514
      002E58 12 00                 7286 	.byte #0x12,#0x00	; 18
      002E5A 24 00                 7287 	.byte #0x24,#0x00	; 36
      002E5C 88 00                 7288 	.byte #0x88,#0x00	; 136
      002E5E 01 01                 7289 	.byte #0x01,#0x01	; 257
      002E60 00 02                 7290 	.byte #0x00,#0x02	; 512
      002E62 C0 00                 7291 	.byte #0xC0,#0x00	; 192
      002E64 00 08                 7292 	.byte #0x00,#0x08	; 2048
      002E66 21 00                 7293 	.byte #0x21,#0x00	; 33
      002E68 00 02                 7294 	.byte #0x00,#0x02	; 512
      002E6A 00 02                 7295 	.byte #0x00,#0x02	; 512
      002E6C 00 02                 7296 	.byte #0x00,#0x02	; 512
      002E6E 0E 00                 7297 	.byte #0x0E,#0x00	; 14
      002E70 00 08                 7298 	.byte #0x00,#0x08	; 2048
      002E72 08 01                 7299 	.byte #0x08,#0x01	; 264
      002E74 00 08                 7300 	.byte #0x00,#0x08	; 2048
      002E76 00 08                 7301 	.byte #0x00,#0x08	; 2048
      002E78 00 02                 7302 	.byte #0x00,#0x02	; 512
      002E7A 00 04                 7303 	.byte #0x00,#0x04	; 1024
      002E7C 00 08                 7304 	.byte #0x00,#0x08	; 2048
      002E7E 50 00                 7305 	.byte #0x50,#0x00	; 80
      002E80 18 00                 7306 	.byte #0x18,#0x00	; 24
      002E82 02 01                 7307 	.byte #0x02,#0x01	; 258
      002E84 40 0A                 7308 	.byte #0x40,#0x0A	; 2624
      002E86 04 00                 7309 	.byte #0x04,#0x00	; 4
      002E88 02 01                 7310 	.byte #0x02,#0x01	; 258
      002E8A 02 01                 7311 	.byte #0x02,#0x01	; 258
      002E8C 20 00                 7312 	.byte #0x20,#0x00	; 32
      002E8E 02 01                 7313 	.byte #0x02,#0x01	; 258
      002E90 01 04                 7314 	.byte #0x01,#0x04	; 1025
      002E92 04 00                 7315 	.byte #0x04,#0x00	; 4
      002E94 04 00                 7316 	.byte #0x04,#0x00	; 4
      002E96 04 00                 7317 	.byte #0x04,#0x00	; 4
      002E98 40 00                 7318 	.byte #0x40,#0x00	; 64
      002E9A 02 01                 7319 	.byte #0x02,#0x01	; 258
      002E9C 88 00                 7320 	.byte #0x88,#0x00	; 136
      002E9E 04 00                 7321 	.byte #0x04,#0x00	; 4
      002EA0 18 00                 7322 	.byte #0x18,#0x00	; 24
      002EA2 18 00                 7323 	.byte #0x18,#0x00	; 24
      002EA4 18 00                 7324 	.byte #0x18,#0x00	; 24
      002EA6 21 00                 7325 	.byte #0x21,#0x00	; 33
      002EA8 18 00                 7326 	.byte #0x18,#0x00	; 24
      002EAA 02 01                 7327 	.byte #0x02,#0x01	; 258
      002EAC 04 04                 7328 	.byte #0x04,#0x04	; 1028
      002EAE 80 08                 7329 	.byte #0x80,#0x08	; 2176
      002EB0 18 00                 7330 	.byte #0x18,#0x00	; 24
      002EB2 80 02                 7331 	.byte #0x80,#0x02	; 640
      002EB4 00 01                 7332 	.byte #0x00,#0x01	; 256
      002EB6 04 00                 7333 	.byte #0x04,#0x00	; 4
      002EB8 20 08                 7334 	.byte #0x20,#0x08	; 2080
      002EBA 00 04                 7335 	.byte #0x00,#0x04	; 1024
      002EBC 03 02                 7336 	.byte #0x03,#0x02	; 515
      002EBE 50 00                 7337 	.byte #0x50,#0x00	; 80
      002EC0 01 04                 7338 	.byte #0x01,#0x04	; 1025
      002EC2 C0 00                 7339 	.byte #0xC0,#0x00	; 192
      002EC4 20 00                 7340 	.byte #0x20,#0x00	; 32
      002EC6 08 00                 7341 	.byte #0x08,#0x00	; 8
      002EC8 20 00                 7342 	.byte #0x20,#0x00	; 32
      002ECA 02 01                 7343 	.byte #0x02,#0x01	; 258
      002ECC 20 00                 7344 	.byte #0x20,#0x00	; 32
      002ECE 20 00                 7345 	.byte #0x20,#0x00	; 32
      002ED0 01 04                 7346 	.byte #0x01,#0x04	; 1025
      002ED2 01 04                 7347 	.byte #0x01,#0x04	; 1025
      002ED4 01 04                 7348 	.byte #0x01,#0x04	; 1025
      002ED6 04 00                 7349 	.byte #0x04,#0x00	; 4
      002ED8 01 04                 7350 	.byte #0x01,#0x04	; 1025
      002EDA 08 0A                 7351 	.byte #0x08,#0x0A	; 2568
      002EDC 20 00                 7352 	.byte #0x20,#0x00	; 32
      002EDE 50 00                 7353 	.byte #0x50,#0x00	; 80
      002EE0 18 00                 7354 	.byte #0x18,#0x00	; 24
      002EE2 04 08                 7355 	.byte #0x04,#0x08	; 2052
      002EE4 82 00                 7356 	.byte #0x82,#0x00	; 130
      002EE6 00 07                 7357 	.byte #0x00,#0x07	; 1792
      002EE8 00 02                 7358 	.byte #0x00,#0x02	; 512
      002EEA 01 00                 7359 	.byte #0x01,#0x00	; 1
      002EEC 20 00                 7360 	.byte #0x20,#0x00	; 32
      002EEE 50 00                 7361 	.byte #0x50,#0x00	; 80
      002EF0 01 04                 7362 	.byte #0x01,#0x04	; 1025
      002EF2 22 00                 7363 	.byte #0x22,#0x00	; 34
      002EF4 00 08                 7364 	.byte #0x00,#0x08	; 2048
      002EF6 50 00                 7365 	.byte #0x50,#0x00	; 80
      002EF8 84 01                 7366 	.byte #0x84,#0x01	; 388
      002EFA 50 00                 7367 	.byte #0x50,#0x00	; 80
      002EFC 50 00                 7368 	.byte #0x50,#0x00	; 80
      002EFE 50 00                 7369 	.byte #0x50,#0x00	; 80
      002F00 02 04                 7370 	.byte #0x02,#0x04	; 1026
      002F02 10 08                 7371 	.byte #0x10,#0x08	; 2064
      002F04 02 04                 7372 	.byte #0x02,#0x04	; 1026
      002F06 02 04                 7373 	.byte #0x02,#0x04	; 1026
      002F08 00 02                 7374 	.byte #0x00,#0x02	; 512
      002F0A 28 00                 7375 	.byte #0x28,#0x00	; 40
      002F0C 02 04                 7376 	.byte #0x02,#0x04	; 1026
      002F0E 44 00                 7377 	.byte #0x44,#0x00	; 68
      002F10 10 08                 7378 	.byte #0x10,#0x08	; 2064
      002F12 10 08                 7379 	.byte #0x10,#0x08	; 2064
      002F14 02 04                 7380 	.byte #0x02,#0x04	; 1026
      002F16 10 08                 7381 	.byte #0x10,#0x08	; 2064
      002F18 40 00                 7382 	.byte #0x40,#0x00	; 64
      002F1A 10 08                 7383 	.byte #0x10,#0x08	; 2064
      002F1C 88 00                 7384 	.byte #0x88,#0x00	; 136
      002F1E 01 01                 7385 	.byte #0x01,#0x01	; 257
      002F20 00 02                 7386 	.byte #0x00,#0x02	; 512
      002F22 04 01                 7387 	.byte #0x04,#0x01	; 260
      002F24 02 04                 7388 	.byte #0x02,#0x04	; 1026
      002F26 21 00                 7389 	.byte #0x21,#0x00	; 33
      002F28 00 02                 7390 	.byte #0x00,#0x02	; 512
      002F2A 00 02                 7391 	.byte #0x00,#0x02	; 512
      002F2C 00 02                 7392 	.byte #0x00,#0x02	; 512
      002F2E 80 08                 7393 	.byte #0x80,#0x08	; 2176
      002F30 81 00                 7394 	.byte #0x81,#0x00	; 129
      002F32 10 08                 7395 	.byte #0x10,#0x08	; 2064
      002F34 00 01                 7396 	.byte #0x00,#0x01	; 256
      002F36 48 02                 7397 	.byte #0x48,#0x02	; 584
      002F38 00 02                 7398 	.byte #0x00,#0x02	; 512
      002F3A 00 04                 7399 	.byte #0x00,#0x04	; 1024
      002F3C 34 00                 7400 	.byte #0x34,#0x00	; 52
      002F3E 02 00                 7401 	.byte #0x02,#0x00	; 2
      002F40 00 02                 7402 	.byte #0x00,#0x02	; 512
      002F42 C0 00                 7403 	.byte #0xC0,#0x00	; 192
      002F44 02 04                 7404 	.byte #0x02,#0x04	; 1026
      002F46 08 00                 7405 	.byte #0x08,#0x00	; 8
      002F48 00 02                 7406 	.byte #0x00,#0x02	; 512
      002F4A 00 02                 7407 	.byte #0x00,#0x02	; 512
      002F4C 00 02                 7408 	.byte #0x00,#0x02	; 512
      002F4E 01 01                 7409 	.byte #0x01,#0x01	; 257
      002F50 0C 00                 7410 	.byte #0x0C,#0x00	; 12
      002F52 10 08                 7411 	.byte #0x10,#0x08	; 2064
      002F54 60 00                 7412 	.byte #0x60,#0x00	; 96
      002F56 01 01                 7413 	.byte #0x01,#0x01	; 257
      002F58 00 02                 7414 	.byte #0x00,#0x02	; 512
      002F5A 01 01                 7415 	.byte #0x01,#0x01	; 257
      002F5C 01 01                 7416 	.byte #0x01,#0x01	; 257
      002F5E 01 01                 7417 	.byte #0x01,#0x01	; 257
      002F60 00 02                 7418 	.byte #0x00,#0x02	; 512
      002F62 00 02                 7419 	.byte #0x00,#0x02	; 512
      002F64 00 02                 7420 	.byte #0x00,#0x02	; 512
      002F66 10 00                 7421 	.byte #0x10,#0x00	; 16
      002F68 00 02                 7422 	.byte #0x00,#0x02	; 512
      002F6A 00 02                 7423 	.byte #0x00,#0x02	; 512
      002F6C 00 02                 7424 	.byte #0x00,#0x02	; 512
      002F6E 00 02                 7425 	.byte #0x00,#0x02	; 512
      002F70 00 02                 7426 	.byte #0x00,#0x02	; 512
      002F72 22 00                 7427 	.byte #0x22,#0x00	; 34
      002F74 00 08                 7428 	.byte #0x00,#0x08	; 2048
      002F76 84 04                 7429 	.byte #0x84,#0x04	; 1156
      002F78 00 02                 7430 	.byte #0x00,#0x02	; 512
      002F7A 00 02                 7431 	.byte #0x00,#0x02	; 512
      002F7C 00 02                 7432 	.byte #0x00,#0x02	; 512
      002F7E 01 01                 7433 	.byte #0x01,#0x01	; 257
      002F80 A4 00                 7434 	.byte #0xA4,#0x00	; 164
      002F82 01 02                 7435 	.byte #0x01,#0x02	; 513
      002F84 02 04                 7436 	.byte #0x02,#0x04	; 1026
