                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      000079 01                    3636 	.db #0x01	; 1
      00007A 02                    3637 	.db #0x02	; 2
      00007B 04                    3638 	.db #0x04	; 4
      00007C 02                    3639 	.db #0x02	; 2
      00007D 01                    3640 	.db #0x01	; 1
      00007E 02                    3641 	.db #0x02	; 2
      00007F 03                    3642 	.db #0x03	; 3
      000080 02                    3643 	.db #0x02	; 2
      000081 02                    3644 	.db #0x02	; 2
      000082 02                    3645 	.db #0x02	; 2
      000083 04                    3646 	.db #0x04	; 4
      000084 07                    3647 	.db #0x07	; 7
      000085 85                    3648 	.db #0x85	; 133
      000086 08                    3649 	.db #0x08	; 8
      000087 0E                    3650 	.db #0x0E	; 14
      000088 12                    3651 	.db #0x12	; 18
      000089 72                    3652 	.db #0x72	; 114	'r'
      00008A 8A                    3653 	.db #0x8A	; 138
      00008B 0E                    3654 	.db #0x0E	; 14
      00008C 18                    3655 	.db #0x18	; 24
      00008D BB                    3656 	.db #0xBB	; 187
      00008E 0E                    3657 	.db #0x0E	; 14
      00008F BB                    3658 	.db #0xBB	; 187
      000090 EA                    3659 	.db #0xEA	; 234
      000091 FF                    3660 	.db #0xFF	; 255
      000092 1D                    3661 	.db #0x1D	; 29
      000093 1D                    3662 	.db #0x1D	; 29
      000094 1D                    3663 	.db #0x1D	; 29
      000095 1E                    3664 	.db #0x1E	; 30
      000096 1E                    3665 	.db #0x1E	; 30
      000097 1E                    3666 	.db #0x1E	; 30
      000098 20                    3667 	.db #0x20	; 32
      000099 30                    3668 	.db #0x30	; 48	'0'
      00009A 41                    3669 	.db #0x41	; 65	'A'
      00009B 50                    3670 	.db #0x50	; 80	'P'
      00009C 50                    3671 	.db #0x50	; 80	'P'
      00009D 50                    3672 	.db #0x50	; 80	'P'
      00009E 50                    3673 	.db #0x50	; 80	'P'
      00009F 10                    3674 	.db #0x10	; 16
      0000A0 20                    3675 	.db #0x20	; 32
      0000A1 41                    3676 	.db #0x41	; 65	'A'
      0000A2 83                    3677 	.db #0x83	; 131
      0000A3 9B                    3678 	.db #0x9B	; 155
      0000A4 C4                    3679 	.db #0xC4	; 196
      0000A5 08                    3680 	.db #0x08	; 8
      0000A6 0C                    3681 	.db #0x0C	; 12
      0000A7 10                    3682 	.db #0x10	; 16
      0000A8 18                    3683 	.db #0x18	; 24
      0000A9 20                    3684 	.db #0x20	; 32
      0000AA 31                    3685 	.db #0x31	; 49	'1'
      0000AB 40                    3686 	.db #0x40	; 64
      0000AC 62                    3687 	.db #0x62	; 98	'b'
      0000AD C5                    3688 	.db #0xC5	; 197
      0000AE 89                    3689 	.db #0x89	; 137
      0000AF 12                    3690 	.db #0x12	; 18
      0000B0 A6                    3691 	.db #0xA6	; 166
      0000B1 9C                    3692 	.db #0x9C	; 156
      0000B2 31                    3693 	.db #0x31	; 49	'1'
      0000B3 4A                    3694 	.db #0x4A	; 74	'J'
      0000B4 62                    3695 	.db #0x62	; 98	'b'
      0000B5 93                    3696 	.db #0x93	; 147
      0000B6 C5                    3697 	.db #0xC5	; 197
      0000B7 27                    3698 	.db #0x27	; 39
      0000B8 00                    3699 	.db #0x00	; 0
      0000B9 03                    3700 	.db #0x03	; 3
      0000BA 06                    3701 	.db #0x06	; 6
      0000BB 0D                    3702 	.db #0x0D	; 13
      0000BC 1A                    3703 	.db #0x1A	; 26
      0000BD 1E                    3704 	.db #0x1E	; 30
      0000BE 26                    3705 	.db #0x26	; 38
      0000BF 33                    3706 	.db #0x33	; 51	'3'
      0000C0 4D                    3707 	.db #0x4D	; 77	'M'
      0000C1 66                    3708 	.db #0x66	; 102	'f'
      0000C2 9A                    3709 	.db #0x9A	; 154
      0000C3 CD                    3710 	.db #0xCD	; 205
      0000C4 FE                    3711 	.db #0xFE	; 254
      0000C5 FE                    3712 	.db #0xFE	; 254
      0000C6                       3713 _reg_table_470:
      0000C6 2B                    3714 	.db #0x2B	; 43
      0000C7 2B                    3715 	.db #0x2B	; 43
      0000C8 2B                    3716 	.db #0x2B	; 43
      0000C9 2E                    3717 	.db #0x2E	; 46
      0000CA 16                    3718 	.db #0x16	; 22
      0000CB 01                    3719 	.db #0x01	; 1
      0000CC 05                    3720 	.db #0x05	; 5
      0000CD 0B                    3721 	.db #0x0B	; 11
      0000CE 9A                    3722 	.db #0x9A	; 154
      0000CF 88                    3723 	.db #0x88	; 136
      0000D0 8A                    3724 	.db #0x8A	; 138
      0000D1 8C                    3725 	.db #0x8C	; 140
      0000D2 8D                    3726 	.db #0x8D	; 141
      0000D3 03                    3727 	.db #0x03	; 3
      0000D4 03                    3728 	.db #0x03	; 3
      0000D5 03                    3729 	.db #0x03	; 3
      0000D6 03                    3730 	.db #0x03	; 3
      0000D7 03                    3731 	.db #0x03	; 3
      0000D8 03                    3732 	.db #0x03	; 3
      0000D9 03                    3733 	.db #0x03	; 3
      0000DA 03                    3734 	.db #0x03	; 3
      0000DB 03                    3735 	.db #0x03	; 3
      0000DC 03                    3736 	.db #0x03	; 3
      0000DD 03                    3737 	.db #0x03	; 3
      0000DE 03                    3738 	.db #0x03	; 3
      0000DF 03                    3739 	.db #0x03	; 3
      0000E0 F4                    3740 	.db #0xF4	; 244
      0000E1 FA                    3741 	.db #0xFA	; 250
      0000E2 7D                    3742 	.db #0x7D	; 125
      0000E3 3F                    3743 	.db #0x3F	; 63
      0000E4 69                    3744 	.db #0x69	; 105	'i'
      0000E5 A7                    3745 	.db #0xA7	; 167
      0000E6 7D                    3746 	.db #0x7D	; 125
      0000E7 53                    3747 	.db #0x53	; 83	'S'
      0000E8 5E                    3748 	.db #0x5E	; 94
      0000E9 7D                    3749 	.db #0x7D	; 125
      0000EA 5E                    3750 	.db #0x5E	; 94
      0000EB 3F                    3751 	.db #0x3F	; 63
      0000EC 30                    3752 	.db #0x30	; 48	'0'
      0000ED 20                    3753 	.db #0x20	; 32
      0000EE 00                    3754 	.db #0x00	; 0
      0000EF 01                    3755 	.db #0x01	; 1
      0000F0 02                    3756 	.db #0x02	; 2
      0000F1 01                    3757 	.db #0x01	; 1
      0000F2 00                    3758 	.db #0x00	; 0
      0000F3 01                    3759 	.db #0x01	; 1
      0000F4 01                    3760 	.db #0x01	; 1
      0000F5 01                    3761 	.db #0x01	; 1
      0000F6 01                    3762 	.db #0x01	; 1
      0000F7 01                    3763 	.db #0x01	; 1
      0000F8 02                    3764 	.db #0x02	; 2
      0000F9 02                    3765 	.db #0x02	; 2
      0000FA 41                    3766 	.db #0x41	; 65	'A'
      0000FB 83                    3767 	.db #0x83	; 131
      0000FC 06                    3768 	.db #0x06	; 6
      0000FD 0C                    3769 	.db #0x0C	; 12
      0000FE 37                    3770 	.db #0x37	; 55	'7'
      0000FF C4                    3771 	.db #0xC4	; 196
      000100 06                    3772 	.db #0x06	; 6
      000101 89                    3773 	.db #0x89	; 137
      000102 5D                    3774 	.db #0x5D	; 93
      000103 06                    3775 	.db #0x06	; 6
      000104 5D                    3776 	.db #0x5D	; 93
      000105 0C                    3777 	.db #0x0C	; 12
      000106 AA                    3778 	.db #0xAA	; 170
      000107 89                    3779 	.db #0x89	; 137
      000108 12                    3780 	.db #0x12	; 18
      000109 25                    3781 	.db #0x25	; 37
      00010A 4A                    3782 	.db #0x4A	; 74	'J'
      00010B 4C                    3783 	.db #0x4C	; 76	'L'
      00010C 9C                    3784 	.db #0x9C	; 156
      00010D 25                    3785 	.db #0x25	; 37
      00010E 37                    3786 	.db #0x37	; 55	'7'
      00010F 86                    3787 	.db #0x86	; 134
      000110 25                    3788 	.db #0x25	; 37
      000111 86                    3789 	.db #0x86	; 134
      000112 4A                    3790 	.db #0x4A	; 74	'J'
      000113 AB                    3791 	.db #0xAB	; 171
      000114 00                    3792 	.db #0x00	; 0
      000115 01                    3793 	.db #0x01	; 1
      000116 02                    3794 	.db #0x02	; 2
      000117 04                    3795 	.db #0x04	; 4
      000118 02                    3796 	.db #0x02	; 2
      000119 01                    3797 	.db #0x01	; 1
      00011A 02                    3798 	.db #0x02	; 2
      00011B 03                    3799 	.db #0x03	; 3
      00011C 02                    3800 	.db #0x02	; 2
      00011D 02                    3801 	.db #0x02	; 2
      00011E 02                    3802 	.db #0x02	; 2
      00011F 04                    3803 	.db #0x04	; 4
      000120 07                    3804 	.db #0x07	; 7
      000121 85                    3805 	.db #0x85	; 133
      000122 08                    3806 	.db #0x08	; 8
      000123 0E                    3807 	.db #0x0E	; 14
      000124 12                    3808 	.db #0x12	; 18
      000125 72                    3809 	.db #0x72	; 114	'r'
      000126 8A                    3810 	.db #0x8A	; 138
      000127 0E                    3811 	.db #0x0E	; 14
      000128 18                    3812 	.db #0x18	; 24
      000129 BB                    3813 	.db #0xBB	; 187
      00012A 0E                    3814 	.db #0x0E	; 14
      00012B BB                    3815 	.db #0xBB	; 187
      00012C EA                    3816 	.db #0xEA	; 234
      00012D FF                    3817 	.db #0xFF	; 255
      00012E 1E                    3818 	.db #0x1E	; 30
      00012F 1E                    3819 	.db #0x1E	; 30
      000130 1E                    3820 	.db #0x1E	; 30
      000131 21                    3821 	.db #0x21	; 33
      000132 21                    3822 	.db #0x21	; 33
      000133 21                    3823 	.db #0x21	; 33
      000134 21                    3824 	.db #0x21	; 33
      000135 30                    3825 	.db #0x30	; 48	'0'
      000136 41                    3826 	.db #0x41	; 65	'A'
      000137 50                    3827 	.db #0x50	; 80	'P'
      000138 50                    3828 	.db #0x50	; 80	'P'
      000139 50                    3829 	.db #0x50	; 80	'P'
      00013A 50                    3830 	.db #0x50	; 80	'P'
      00013B 10                    3831 	.db #0x10	; 16
      00013C 20                    3832 	.db #0x20	; 32
      00013D 41                    3833 	.db #0x41	; 65	'A'
      00013E 83                    3834 	.db #0x83	; 131
      00013F 9B                    3835 	.db #0x9B	; 155
      000140 C4                    3836 	.db #0xC4	; 196
      000141 08                    3837 	.db #0x08	; 8
      000142 0C                    3838 	.db #0x0C	; 12
      000143 10                    3839 	.db #0x10	; 16
      000144 18                    3840 	.db #0x18	; 24
      000145 20                    3841 	.db #0x20	; 32
      000146 31                    3842 	.db #0x31	; 49	'1'
      000147 40                    3843 	.db #0x40	; 64
      000148 62                    3844 	.db #0x62	; 98	'b'
      000149 C5                    3845 	.db #0xC5	; 197
      00014A 89                    3846 	.db #0x89	; 137
      00014B 12                    3847 	.db #0x12	; 18
      00014C A6                    3848 	.db #0xA6	; 166
      00014D 9C                    3849 	.db #0x9C	; 156
      00014E 31                    3850 	.db #0x31	; 49	'1'
      00014F 4A                    3851 	.db #0x4A	; 74	'J'
      000150 62                    3852 	.db #0x62	; 98	'b'
      000151 93                    3853 	.db #0x93	; 147
      000152 C5                    3854 	.db #0xC5	; 197
      000153 27                    3855 	.db #0x27	; 39
      000154 00                    3856 	.db #0x00	; 0
      000155 03                    3857 	.db #0x03	; 3
      000156 06                    3858 	.db #0x06	; 6
      000157 0D                    3859 	.db #0x0D	; 13
      000158 1A                    3860 	.db #0x1A	; 26
      000159 1E                    3861 	.db #0x1E	; 30
      00015A 26                    3862 	.db #0x26	; 38
      00015B 33                    3863 	.db #0x33	; 51	'3'
      00015C 4D                    3864 	.db #0x4D	; 77	'M'
      00015D 66                    3865 	.db #0x66	; 102	'f'
      00015E 9A                    3866 	.db #0x9A	; 154
      00015F CD                    3867 	.db #0xCD	; 205
      000160 FE                    3868 	.db #0xFE	; 254
      000161 FE                    3869 	.db #0xFE	; 254
      000162                       3870 _reg_table_868:
      000162 01                    3871 	.db #0x01	; 1
      000163 01                    3872 	.db #0x01	; 1
      000164 01                    3873 	.db #0x01	; 1
      000165 01                    3874 	.db #0x01	; 1
      000166 01                    3875 	.db #0x01	; 1
      000167 01                    3876 	.db #0x01	; 1
      000168 05                    3877 	.db #0x05	; 5
      000169 0B                    3878 	.db #0x0B	; 11
      00016A 9A                    3879 	.db #0x9A	; 154
      00016B 88                    3880 	.db #0x88	; 136
      00016C 8A                    3881 	.db #0x8A	; 138
      00016D 8C                    3882 	.db #0x8C	; 140
      00016E 8D                    3883 	.db #0x8D	; 141
      00016F 03                    3884 	.db #0x03	; 3
      000170 03                    3885 	.db #0x03	; 3
      000171 03                    3886 	.db #0x03	; 3
      000172 03                    3887 	.db #0x03	; 3
      000173 03                    3888 	.db #0x03	; 3
      000174 03                    3889 	.db #0x03	; 3
      000175 03                    3890 	.db #0x03	; 3
      000176 03                    3891 	.db #0x03	; 3
      000177 03                    3892 	.db #0x03	; 3
      000178 03                    3893 	.db #0x03	; 3
      000179 03                    3894 	.db #0x03	; 3
