                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      001004 EC               [12] 3772 	mov	a,r4
      001005 F0               [24] 3773 	movx	@dptr,a
      001006 ED               [12] 3774 	mov	a,r5
      001007 A3               [24] 3775 	inc	dptr
      001008 F0               [24] 3776 	movx	@dptr,a
      001009 EE               [12] 3777 	mov	a,r6
      00100A A3               [24] 3778 	inc	dptr
      00100B F0               [24] 3779 	movx	@dptr,a
      00100C EF               [12] 3780 	mov	a,r7
      00100D A3               [24] 3781 	inc	dptr
      00100E F0               [24] 3782 	movx	@dptr,a
      00100F 90 00 3E         [24] 3783 	mov	dptr,#(0x3E&0x00ff)
      001012 E4               [12] 3784 	clr	a
      001013 F5 F0            [12] 3785 	mov	b,a
      001015 12r00r00         [24] 3786 	lcall	__mullong
      001018 AC 82            [24] 3787 	mov	r4,dpl
      00101A AD 83            [24] 3788 	mov	r5,dph
      00101C AE F0            [24] 3789 	mov	r6,b
      00101E FF               [12] 3790 	mov	r7,a
      00101F 90r01r01         [24] 3791 	mov	dptr,#_tdm_init_window_width_1_253
      001022 EC               [12] 3792 	mov	a,r4
      001023 F0               [24] 3793 	movx	@dptr,a
      001024 ED               [12] 3794 	mov	a,r5
      001025 A3               [24] 3795 	inc	dptr
      001026 F0               [24] 3796 	movx	@dptr,a
      001027 EE               [12] 3797 	mov	a,r6
      001028 A3               [24] 3798 	inc	dptr
      001029 F0               [24] 3799 	movx	@dptr,a
      00102A EF               [12] 3800 	mov	a,r7
      00102B A3               [24] 3801 	inc	dptr
      00102C F0               [24] 3802 	movx	@dptr,a
      00102D                       3803 00110$:
                                   3804 ;	radio/tdm.c:1042: if (window_width > 0x1fff) {
      00102D 90r01r01         [24] 3805 	mov	dptr,#_tdm_init_window_width_1_253
      001030 E0               [24] 3806 	movx	a,@dptr
      001031 FC               [12] 3807 	mov	r4,a
      001032 A3               [24] 3808 	inc	dptr
      001033 E0               [24] 3809 	movx	a,@dptr
      001034 FD               [12] 3810 	mov	r5,a
      001035 A3               [24] 3811 	inc	dptr
      001036 E0               [24] 3812 	movx	a,@dptr
      001037 FE               [12] 3813 	mov	r6,a
      001038 A3               [24] 3814 	inc	dptr
      001039 E0               [24] 3815 	movx	a,@dptr
      00103A FF               [12] 3816 	mov	r7,a
      00103B C3               [12] 3817 	clr	c
      00103C 74 FF            [12] 3818 	mov	a,#0xFF
      00103E 9C               [12] 3819 	subb	a,r4
      00103F 74 1F            [12] 3820 	mov	a,#0x1F
      001041 9D               [12] 3821 	subb	a,r5
      001042 E4               [12] 3822 	clr	a
      001043 9E               [12] 3823 	subb	a,r6
      001044 E4               [12] 3824 	clr	a
      001045 9F               [12] 3825 	subb	a,r7
      001046 50 0F            [24] 3826 	jnc	00112$
                                   3827 ;	radio/tdm.c:1043: window_width = 0x1fff;
      001048 90r01r01         [24] 3828 	mov	dptr,#_tdm_init_window_width_1_253
      00104B 74 FF            [12] 3829 	mov	a,#0xFF
      00104D F0               [24] 3830 	movx	@dptr,a
      00104E 74 1F            [12] 3831 	mov	a,#0x1F
      001050 A3               [24] 3832 	inc	dptr
      001051 F0               [24] 3833 	movx	@dptr,a
      001052 E4               [12] 3834 	clr	a
      001053 A3               [24] 3835 	inc	dptr
      001054 F0               [24] 3836 	movx	@dptr,a
      001055 A3               [24] 3837 	inc	dptr
      001056 F0               [24] 3838 	movx	@dptr,a
      001057                       3839 00112$:
                                   3840 ;	radio/tdm.c:1046: tx_window_width = window_width;
      001057 90r01r01         [24] 3841 	mov	dptr,#_tdm_init_window_width_1_253
      00105A E0               [24] 3842 	movx	a,@dptr
      00105B FC               [12] 3843 	mov	r4,a
      00105C A3               [24] 3844 	inc	dptr
      00105D E0               [24] 3845 	movx	a,@dptr
      00105E FD               [12] 3846 	mov	r5,a
      00105F A3               [24] 3847 	inc	dptr
      001060 E0               [24] 3848 	movx	a,@dptr
      001061 A3               [24] 3849 	inc	dptr
      001062 E0               [24] 3850 	movx	a,@dptr
      001063 78r03            [12] 3851 	mov	r0,#_tx_window_width
      001065 EC               [12] 3852 	mov	a,r4
      001066 F2               [24] 3853 	movx	@r0,a
      001067 08               [12] 3854 	inc	r0
      001068 ED               [12] 3855 	mov	a,r5
      001069 F2               [24] 3856 	movx	@r0,a
                                   3857 ;	radio/tdm.c:1051: packet_latency += ((settings.preamble_length-10)/2) * ticks_per_byte;
      00106A 78r0B            [12] 3858 	mov	r0,#(_settings + 0x000b)
      00106C E2               [24] 3859 	movx	a,@r0
      00106D 7E 00            [12] 3860 	mov	r6,#0x00
      00106F 24 F6            [12] 3861 	add	a,#0xF6
      001071 FF               [12] 3862 	mov	r7,a
      001072 EE               [12] 3863 	mov	a,r6
      001073 34 FF            [12] 3864 	addc	a,#0xFF
      001075 FE               [12] 3865 	mov	r6,a
      001076 90r00r00         [24] 3866 	mov	dptr,#__divsint_PARM_2
      001079 74 02            [12] 3867 	mov	a,#0x02
      00107B F0               [24] 3868 	movx	@dptr,a
      00107C E4               [12] 3869 	clr	a
      00107D A3               [24] 3870 	inc	dptr
      00107E F0               [24] 3871 	movx	@dptr,a
      00107F 8F 82            [24] 3872 	mov	dpl,r7
      001081 8E 83            [24] 3873 	mov	dph,r6
      001083 C0 05            [24] 3874 	push	ar5
      001085 C0 04            [24] 3875 	push	ar4
      001087 12r00r00         [24] 3876 	lcall	__divsint
      00108A AE 82            [24] 3877 	mov	r6,dpl
      00108C AF 83            [24] 3878 	mov	r7,dph
      00108E 78r0A            [12] 3879 	mov	r0,#_ticks_per_byte
      001090 90r00r00         [24] 3880 	mov	dptr,#__mulint_PARM_2
      001093 E2               [24] 3881 	movx	a,@r0
      001094 F0               [24] 3882 	movx	@dptr,a
      001095 08               [12] 3883 	inc	r0
      001096 E2               [24] 3884 	movx	a,@r0
      001097 A3               [24] 3885 	inc	dptr
      001098 F0               [24] 3886 	movx	@dptr,a
      001099 8E 82            [24] 3887 	mov	dpl,r6
      00109B 8F 83            [24] 3888 	mov	dph,r7
      00109D 12r00r00         [24] 3889 	lcall	__mulint
      0010A0 AE 82            [24] 3890 	mov	r6,dpl
      0010A2 AF 83            [24] 3891 	mov	r7,dph
      0010A4 D0 04            [24] 3892 	pop	ar4
      0010A6 D0 05            [24] 3893 	pop	ar5
      0010A8 78r08            [12] 3894 	mov	r0,#_packet_latency
      0010AA E2               [24] 3895 	movx	a,@r0
      0010AB 2E               [12] 3896 	add	a,r6
      0010AC F2               [24] 3897 	movx	@r0,a
      0010AD 08               [12] 3898 	inc	r0
      0010AE E2               [24] 3899 	movx	a,@r0
      0010AF 3F               [12] 3900 	addc	a,r7
      0010B0 F2               [24] 3901 	movx	@r0,a
                                   3902 ;	radio/tdm.c:1055: i = (tx_window_width - packet_latency) / ticks_per_byte;
      0010B1 78r08            [12] 3903 	mov	r0,#_packet_latency
      0010B3 D3               [12] 3904 	setb	c
      0010B4 E2               [24] 3905 	movx	a,@r0
      0010B5 9C               [12] 3906 	subb	a,r4
      0010B6 F4               [12] 3907 	cpl	a
      0010B7 B3               [12] 3908 	cpl	c
      0010B8 FC               [12] 3909 	mov	r4,a
      0010B9 B3               [12] 3910 	cpl	c
      0010BA 08               [12] 3911 	inc	r0
      0010BB E2               [24] 3912 	movx	a,@r0
      0010BC 9D               [12] 3913 	subb	a,r5
      0010BD F4               [12] 3914 	cpl	a
      0010BE FD               [12] 3915 	mov	r5,a
      0010BF 78r0A            [12] 3916 	mov	r0,#_ticks_per_byte
      0010C1 90r00r00         [24] 3917 	mov	dptr,#__divuint_PARM_2
      0010C4 E2               [24] 3918 	movx	a,@r0
      0010C5 F0               [24] 3919 	movx	@dptr,a
      0010C6 08               [12] 3920 	inc	r0
      0010C7 E2               [24] 3921 	movx	a,@r0
      0010C8 A3               [24] 3922 	inc	dptr
      0010C9 F0               [24] 3923 	movx	@dptr,a
      0010CA 8C 82            [24] 3924 	mov	dpl,r4
      0010CC 8D 83            [24] 3925 	mov	dph,r5
      0010CE 12r00r00         [24] 3926 	lcall	__divuint
      0010D1 AE 82            [24] 3927 	mov	r6,dpl
      0010D3 AF 83            [24] 3928 	mov	r7,dph
      0010D5 90r00rFF         [24] 3929 	mov	dptr,#_tdm_init_i_1_253
      0010D8 EE               [12] 3930 	mov	a,r6
      0010D9 F0               [24] 3931 	movx	@dptr,a
      0010DA EF               [12] 3932 	mov	a,r7
      0010DB A3               [24] 3933 	inc	dptr
      0010DC F0               [24] 3934 	movx	@dptr,a
                                   3935 ;	radio/tdm.c:1056: if (i > max_data_packet_length) {
      0010DD 78r05            [12] 3936 	mov	r0,#_max_data_packet_length
      0010DF E2               [24] 3937 	movx	a,@r0
      0010E0 FC               [12] 3938 	mov	r4,a
      0010E1 7D 00            [12] 3939 	mov	r5,#0x00
      0010E3 C3               [12] 3940 	clr	c
      0010E4 EC               [12] 3941 	mov	a,r4
      0010E5 9E               [12] 3942 	subb	a,r6
      0010E6 ED               [12] 3943 	mov	a,r5
      0010E7 9F               [12] 3944 	subb	a,r7
      0010E8 50 08            [24] 3945 	jnc	00114$
                                   3946 ;	radio/tdm.c:1057: i = max_data_packet_length;
      0010EA 90r00rFF         [24] 3947 	mov	dptr,#_tdm_init_i_1_253
      0010ED EC               [12] 3948 	mov	a,r4
      0010EE F0               [24] 3949 	movx	@dptr,a
      0010EF ED               [12] 3950 	mov	a,r5
      0010F0 A3               [24] 3951 	inc	dptr
      0010F1 F0               [24] 3952 	movx	@dptr,a
      0010F2                       3953 00114$:
                                   3954 ;	radio/tdm.c:1059: packet_set_max_xmit(i);
      0010F2 90r00rFF         [24] 3955 	mov	dptr,#_tdm_init_i_1_253
      0010F5 E0               [24] 3956 	movx	a,@dptr
      0010F6 FE               [12] 3957 	mov	r6,a
      0010F7 A3               [24] 3958 	inc	dptr
      0010F8 E0               [24] 3959 	movx	a,@dptr
      0010F9 8E 82            [24] 3960 	mov	dpl,r6
      0010FB 02r00r00         [24] 3961 	ljmp	_packet_set_max_xmit
                                   3962 ;------------------------------------------------------------
                                   3963 ;Allocation info for local variables in function 'tdm_report_timing'
                                   3964 ;------------------------------------------------------------
                                   3965 ;	radio/tdm.c:1075: tdm_report_timing(void)
                                   3966 ;	-----------------------------------------
                                   3967 ;	 function tdm_report_timing
                                   3968 ;	-----------------------------------------
      0010FE                       3969 _tdm_report_timing:
                                   3970 ;	radio/tdm.c:1077: printf("silence_period: %u\n", (unsigned)silence_period); delay_msec(1);
      0010FE 78r06            [12] 3971 	mov	r0,#_silence_period
      001100 E2               [24] 3972 	movx	a,@r0
      001101 C0 E0            [24] 3973 	push	acc
      001103 08               [12] 3974 	inc	r0
      001104 E2               [24] 3975 	movx	a,@r0
      001105 C0 E0            [24] 3976 	push	acc
      001107 74rE3            [12] 3977 	mov	a,#___str_9
      001109 C0 E0            [24] 3978 	push	acc
      00110B 74s00            [12] 3979 	mov	a,#(___str_9 >> 8)
      00110D C0 E0            [24] 3980 	push	acc
      00110F 74 80            [12] 3981 	mov	a,#0x80
      001111 C0 E0            [24] 3982 	push	acc
      001113 12r00r00         [24] 3983 	lcall	_printfl
      001116 E5 81            [12] 3984 	mov	a,sp
      001118 24 FB            [12] 3985 	add	a,#0xfb
      00111A F5 81            [12] 3986 	mov	sp,a
      00111C 90 00 01         [24] 3987 	mov	dptr,#0x0001
      00111F 12r00r00         [24] 3988 	lcall	_delay_msec
                                   3989 ;	radio/tdm.c:1078: printf("tx_window_width: %u\n", (unsigned)tx_window_width); delay_msec(1);
      001122 78r03            [12] 3990 	mov	r0,#_tx_window_width
      001124 E2               [24] 3991 	movx	a,@r0
      001125 C0 E0            [24] 3992 	push	acc
      001127 08               [12] 3993 	inc	r0
      001128 E2               [24] 3994 	movx	a,@r0
      001129 C0 E0            [24] 3995 	push	acc
      00112B 74rF7            [12] 3996 	mov	a,#___str_10
      00112D C0 E0            [24] 3997 	push	acc
      00112F 74s00            [12] 3998 	mov	a,#(___str_10 >> 8)
      001131 C0 E0            [24] 3999 	push	acc
      001133 74 80            [12] 4000 	mov	a,#0x80
      001135 C0 E0            [24] 4001 	push	acc
      001137 12r00r00         [24] 4002 	lcall	_printfl
      00113A E5 81            [12] 4003 	mov	a,sp
      00113C 24 FB            [12] 4004 	add	a,#0xfb
      00113E F5 81            [12] 4005 	mov	sp,a
      001140 90 00 01         [24] 4006 	mov	dptr,#0x0001
      001143 12r00r00         [24] 4007 	lcall	_delay_msec
                                   4008 ;	radio/tdm.c:1079: printf("max_data_packet_length: %u\n", (unsigned)max_data_packet_length); delay_msec(1);
      001146 78r05            [12] 4009 	mov	r0,#_max_data_packet_length
      001148 E2               [24] 4010 	movx	a,@r0
      001149 FE               [12] 4011 	mov	r6,a
      00114A 7F 00            [12] 4012 	mov	r7,#0x00
      00114C C0 06            [24] 4013 	push	ar6
      00114E C0 07            [24] 4014 	push	ar7
      001150 74r0C            [12] 4015 	mov	a,#___str_11
      001152 C0 E0            [24] 4016 	push	acc
      001154 74s01            [12] 4017 	mov	a,#(___str_11 >> 8)
      001156 C0 E0            [24] 4018 	push	acc
      001158 74 80            [12] 4019 	mov	a,#0x80
      00115A C0 E0            [24] 4020 	push	acc
      00115C 12r00r00         [24] 4021 	lcall	_printfl
      00115F E5 81            [12] 4022 	mov	a,sp
      001161 24 FB            [12] 4023 	add	a,#0xfb
      001163 F5 81            [12] 4024 	mov	sp,a
      001165 90 00 01         [24] 4025 	mov	dptr,#0x0001
      001168 02r00r00         [24] 4026 	ljmp	_delay_msec
                                   4027 	.area CSEG    (CODE)
                                   4028 	.area CONST   (CODE)
      000000                       4029 ___str_0:
      000000 4C 2F 52 20 52 53 53  4030 	.ascii "L/R RSSI: %u/%u  L/R noise: %u/%u pkts: %u "
             49 3A 20 25 75 2F 25
             75 20 20 4C 2F 52 20
             6E 6F 69 73 65 3A 20
             25 75 2F 25 75 20 70
             6B 74 73 3A 20 25 75
             20
      00002B 00                    4031 	.db 0x00
      00002C                       4032 ___str_1:
      00002C 20 74 78 65 3D 25 75  4033 	.ascii " txe=%u rxe=%u stx=%u srx=%u ecc=%u/%u temp=%d dco=%u"
             20 72 78 65 3D 25 75
             20 73 74 78 3D 25 75
             20 73 72 78 3D 25 75
             20 65 63 63 3D 25 75
             2F 25 75 20 74 65 6D
             70 3D 25 64 20 64 63
             6F 3D 25 75
      000061 0A                    4034 	.db 0x0A
      000062 00                    4035 	.db 0x00
      000063                       4036 ___str_2:
      000063 54 44 4D 3A 20 25 75  4037 	.ascii "TDM: %u/%u len=%u "
             2F 25 75 20 6C 65 6E
             3D 25 75 20
      000075 00                    4038 	.db 0x00
      000076                       4039 ___str_3:
      000076 20 64 65 6C 74 61 3A  4040 	.ascii " delta: %d"
             20 25 64
      000080 0A                    4041 	.db 0x0A
      000081 00                    4042 	.db 0x00
      000082                       4043 ___str_4:
      000082 54 44 4D 3A 20 63 68  4044 	.ascii "TDM: change timing %u/%u"
             61 6E 67 65 20 74 69
             6D 69 6E 67 20 25 75
             2F 25 75
      00009A 0A                    4045 	.db 0x0A
      00009B 00                    4046 	.db 0x00
      00009C                       4047 ___str_5:
      00009C 54 44 4D 3A 20 73 63  4048 	.ascii "TDM: scanning"
             61 6E 6E 69 6E 67
      0000A9 0A                    4049 	.db 0x0A
