                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000F13 AC 82            [24] 3601 	mov	r4,dpl
      000F15 AD 83            [24] 3602 	mov	r5,dph
      000F17 AE F0            [24] 3603 	mov	r6,b
      000F19 FF               [12] 3604 	mov	r7,a
      000F1A 90r01r01         [24] 3605 	mov	dptr,#_tdm_init_window_width_1_253
      000F1D EC               [12] 3606 	mov	a,r4
      000F1E F0               [24] 3607 	movx	@dptr,a
      000F1F ED               [12] 3608 	mov	a,r5
      000F20 A3               [24] 3609 	inc	dptr
      000F21 F0               [24] 3610 	movx	@dptr,a
      000F22 EE               [12] 3611 	mov	a,r6
      000F23 A3               [24] 3612 	inc	dptr
      000F24 F0               [24] 3613 	movx	@dptr,a
      000F25 EF               [12] 3614 	mov	a,r7
      000F26 A3               [24] 3615 	inc	dptr
      000F27 F0               [24] 3616 	movx	@dptr,a
                                   3617 ;	radio/tdm.c:1023: lbt_min_time = LBT_MIN_TIME_USEC/16;
      000F28 78r19            [12] 3618 	mov	r0,#_lbt_min_time
      000F2A 74 38            [12] 3619 	mov	a,#0x38
      000F2C F2               [24] 3620 	movx	@r0,a
      000F2D 08               [12] 3621 	inc	r0
      000F2E 74 01            [12] 3622 	mov	a,#0x01
      000F30 F2               [24] 3623 	movx	@r0,a
                                   3624 ;	radio/tdm.c:1026: if (lbt_rssi != 0) {
      000F31 78r16            [12] 3625 	mov	r0,#_lbt_rssi
      000F33 E2               [24] 3626 	movx	a,@r0
      000F34 60 3A            [24] 3627 	jz	00105$
                                   3628 ;	radio/tdm.c:1027: window_width = constrain(window_width, 3*lbt_min_time, window_width);
      000F36 78r00            [12] 3629 	mov	r0,#_constrain_PARM_2
      000F38 74 A8            [12] 3630 	mov	a,#0xA8
      000F3A F2               [24] 3631 	movx	@r0,a
      000F3B 08               [12] 3632 	inc	r0
      000F3C 74 03            [12] 3633 	mov	a,#0x03
      000F3E F2               [24] 3634 	movx	@r0,a
      000F3F 08               [12] 3635 	inc	r0
      000F40 E4               [12] 3636 	clr	a
      000F41 F2               [24] 3637 	movx	@r0,a
      000F42 08               [12] 3638 	inc	r0
      000F43 F2               [24] 3639 	movx	@r0,a
      000F44 78r00            [12] 3640 	mov	r0,#_constrain_PARM_3
      000F46 EC               [12] 3641 	mov	a,r4
      000F47 F2               [24] 3642 	movx	@r0,a
      000F48 08               [12] 3643 	inc	r0
      000F49 ED               [12] 3644 	mov	a,r5
      000F4A F2               [24] 3645 	movx	@r0,a
      000F4B 08               [12] 3646 	inc	r0
      000F4C EE               [12] 3647 	mov	a,r6
      000F4D F2               [24] 3648 	movx	@r0,a
      000F4E 08               [12] 3649 	inc	r0
      000F4F EF               [12] 3650 	mov	a,r7
      000F50 F2               [24] 3651 	movx	@r0,a
      000F51 8C 82            [24] 3652 	mov	dpl,r4
      000F53 8D 83            [24] 3653 	mov	dph,r5
      000F55 8E F0            [24] 3654 	mov	b,r6
      000F57 EF               [12] 3655 	mov	a,r7
      000F58 12r00r00         [24] 3656 	lcall	_constrain
      000F5B AC 82            [24] 3657 	mov	r4,dpl
      000F5D AD 83            [24] 3658 	mov	r5,dph
      000F5F AE F0            [24] 3659 	mov	r6,b
      000F61 FF               [12] 3660 	mov	r7,a
      000F62 90r01r01         [24] 3661 	mov	dptr,#_tdm_init_window_width_1_253
      000F65 EC               [12] 3662 	mov	a,r4
      000F66 F0               [24] 3663 	movx	@dptr,a
      000F67 ED               [12] 3664 	mov	a,r5
      000F68 A3               [24] 3665 	inc	dptr
      000F69 F0               [24] 3666 	movx	@dptr,a
      000F6A EE               [12] 3667 	mov	a,r6
      000F6B A3               [24] 3668 	inc	dptr
      000F6C F0               [24] 3669 	movx	@dptr,a
      000F6D EF               [12] 3670 	mov	a,r7
      000F6E A3               [24] 3671 	inc	dptr
      000F6F F0               [24] 3672 	movx	@dptr,a
      000F70                       3673 00105$:
                                   3674 ;	radio/tdm.c:1032: if (window_width >= REGULATORY_MAX_WINDOW && num_fh_channels > 1) {
      000F70 90r01r01         [24] 3675 	mov	dptr,#_tdm_init_window_width_1_253
      000F73 E0               [24] 3676 	movx	a,@dptr
      000F74 FC               [12] 3677 	mov	r4,a
      000F75 A3               [24] 3678 	inc	dptr
      000F76 E0               [24] 3679 	movx	a,@dptr
      000F77 FD               [12] 3680 	mov	r5,a
      000F78 A3               [24] 3681 	inc	dptr
      000F79 E0               [24] 3682 	movx	a,@dptr
      000F7A FE               [12] 3683 	mov	r6,a
      000F7B A3               [24] 3684 	inc	dptr
      000F7C E0               [24] 3685 	movx	a,@dptr
      000F7D FF               [12] 3686 	mov	r7,a
      000F7E C3               [12] 3687 	clr	c
      000F7F EC               [12] 3688 	mov	a,r4
      000F80 94 A8            [12] 3689 	subb	a,#0xA8
      000F82 ED               [12] 3690 	mov	a,r5
      000F83 94 61            [12] 3691 	subb	a,#0x61
      000F85 EE               [12] 3692 	mov	a,r6
      000F86 94 00            [12] 3693 	subb	a,#0x00
      000F88 EF               [12] 3694 	mov	a,r7
      000F89 94 00            [12] 3695 	subb	a,#0x00
      000F8B 40 1B            [24] 3696 	jc	00107$
      000F8D 78r00            [12] 3697 	mov	r0,#_num_fh_channels
      000F8F C3               [12] 3698 	clr	c
      000F90 E2               [24] 3699 	movx	a,@r0
      000F91 F5 F0            [12] 3700 	mov	b,a
      000F93 74 01            [12] 3701 	mov	a,#0x01
      000F95 95 F0            [12] 3702 	subb	a,b
      000F97 50 0F            [24] 3703 	jnc	00107$
                                   3704 ;	radio/tdm.c:1033: window_width = REGULATORY_MAX_WINDOW;
      000F99 90r01r01         [24] 3705 	mov	dptr,#_tdm_init_window_width_1_253
      000F9C 74 A8            [12] 3706 	mov	a,#0xA8
      000F9E F0               [24] 3707 	movx	@dptr,a
      000F9F 74 61            [12] 3708 	mov	a,#0x61
      000FA1 A3               [24] 3709 	inc	dptr
      000FA2 F0               [24] 3710 	movx	@dptr,a
      000FA3 E4               [12] 3711 	clr	a
      000FA4 A3               [24] 3712 	inc	dptr
      000FA5 F0               [24] 3713 	movx	@dptr,a
      000FA6 A3               [24] 3714 	inc	dptr
      000FA7 F0               [24] 3715 	movx	@dptr,a
      000FA8                       3716 00107$:
                                   3717 ;	radio/tdm.c:1037: if (window_width > param_get(PARAM_MAX_WINDOW)*(1000/16)) {
      000FA8 75 82 0F         [24] 3718 	mov	dpl,#0x0F
      000FAB 12r00r00         [24] 3719 	lcall	_param_get
      000FAE AC 82            [24] 3720 	mov	r4,dpl
      000FB0 AD 83            [24] 3721 	mov	r5,dph
      000FB2 AE F0            [24] 3722 	mov	r6,b
      000FB4 FF               [12] 3723 	mov	r7,a
      000FB5 90r00r00         [24] 3724 	mov	dptr,#__mullong_PARM_2
      000FB8 EC               [12] 3725 	mov	a,r4
      000FB9 F0               [24] 3726 	movx	@dptr,a
      000FBA ED               [12] 3727 	mov	a,r5
      000FBB A3               [24] 3728 	inc	dptr
      000FBC F0               [24] 3729 	movx	@dptr,a
      000FBD EE               [12] 3730 	mov	a,r6
      000FBE A3               [24] 3731 	inc	dptr
      000FBF F0               [24] 3732 	movx	@dptr,a
      000FC0 EF               [12] 3733 	mov	a,r7
      000FC1 A3               [24] 3734 	inc	dptr
      000FC2 F0               [24] 3735 	movx	@dptr,a
      000FC3 90 00 3E         [24] 3736 	mov	dptr,#(0x3E&0x00ff)
      000FC6 E4               [12] 3737 	clr	a
      000FC7 F5 F0            [12] 3738 	mov	b,a
      000FC9 12r00r00         [24] 3739 	lcall	__mullong
      000FCC 85 82*15         [24] 3740 	mov	_tdm_init_sloc0_1_0,dpl
      000FCF 85 83*16         [24] 3741 	mov	(_tdm_init_sloc0_1_0 + 1),dph
      000FD2 85 F0*17         [24] 3742 	mov	(_tdm_init_sloc0_1_0 + 2),b
      000FD5 F5*18            [12] 3743 	mov	(_tdm_init_sloc0_1_0 + 3),a
      000FD7 90r01r01         [24] 3744 	mov	dptr,#_tdm_init_window_width_1_253
      000FDA E0               [24] 3745 	movx	a,@dptr
      000FDB FA               [12] 3746 	mov	r2,a
      000FDC A3               [24] 3747 	inc	dptr
      000FDD E0               [24] 3748 	movx	a,@dptr
      000FDE FB               [12] 3749 	mov	r3,a
      000FDF A3               [24] 3750 	inc	dptr
      000FE0 E0               [24] 3751 	movx	a,@dptr
      000FE1 FE               [12] 3752 	mov	r6,a
      000FE2 A3               [24] 3753 	inc	dptr
      000FE3 E0               [24] 3754 	movx	a,@dptr
      000FE4 FF               [12] 3755 	mov	r7,a
      000FE5 C3               [12] 3756 	clr	c
      000FE6 E5*15            [12] 3757 	mov	a,_tdm_init_sloc0_1_0
      000FE8 9A               [12] 3758 	subb	a,r2
      000FE9 E5*16            [12] 3759 	mov	a,(_tdm_init_sloc0_1_0 + 1)
      000FEB 9B               [12] 3760 	subb	a,r3
      000FEC E5*17            [12] 3761 	mov	a,(_tdm_init_sloc0_1_0 + 2)
      000FEE 9E               [12] 3762 	subb	a,r6
      000FEF E5*18            [12] 3763 	mov	a,(_tdm_init_sloc0_1_0 + 3)
      000FF1 9F               [12] 3764 	subb	a,r7
      000FF2 50 39            [24] 3765 	jnc	00110$
                                   3766 ;	radio/tdm.c:1038: window_width = param_get(PARAM_MAX_WINDOW)*(1000/16);
      000FF4 75 82 0F         [24] 3767 	mov	dpl,#0x0F
      000FF7 12r00r00         [24] 3768 	lcall	_param_get
      000FFA AC 82            [24] 3769 	mov	r4,dpl
      000FFC AD 83            [24] 3770 	mov	r5,dph
      000FFE AE F0            [24] 3771 	mov	r6,b
      001000 FF               [12] 3772 	mov	r7,a
      001001 90r00r00         [24] 3773 	mov	dptr,#__mullong_PARM_2
      001004 EC               [12] 3774 	mov	a,r4
      001005 F0               [24] 3775 	movx	@dptr,a
      001006 ED               [12] 3776 	mov	a,r5
      001007 A3               [24] 3777 	inc	dptr
      001008 F0               [24] 3778 	movx	@dptr,a
      001009 EE               [12] 3779 	mov	a,r6
      00100A A3               [24] 3780 	inc	dptr
      00100B F0               [24] 3781 	movx	@dptr,a
      00100C EF               [12] 3782 	mov	a,r7
      00100D A3               [24] 3783 	inc	dptr
      00100E F0               [24] 3784 	movx	@dptr,a
      00100F 90 00 3E         [24] 3785 	mov	dptr,#(0x3E&0x00ff)
      001012 E4               [12] 3786 	clr	a
      001013 F5 F0            [12] 3787 	mov	b,a
      001015 12r00r00         [24] 3788 	lcall	__mullong
      001018 AC 82            [24] 3789 	mov	r4,dpl
      00101A AD 83            [24] 3790 	mov	r5,dph
      00101C AE F0            [24] 3791 	mov	r6,b
      00101E FF               [12] 3792 	mov	r7,a
      00101F 90r01r01         [24] 3793 	mov	dptr,#_tdm_init_window_width_1_253
      001022 EC               [12] 3794 	mov	a,r4
      001023 F0               [24] 3795 	movx	@dptr,a
      001024 ED               [12] 3796 	mov	a,r5
      001025 A3               [24] 3797 	inc	dptr
      001026 F0               [24] 3798 	movx	@dptr,a
      001027 EE               [12] 3799 	mov	a,r6
      001028 A3               [24] 3800 	inc	dptr
      001029 F0               [24] 3801 	movx	@dptr,a
      00102A EF               [12] 3802 	mov	a,r7
      00102B A3               [24] 3803 	inc	dptr
      00102C F0               [24] 3804 	movx	@dptr,a
      00102D                       3805 00110$:
                                   3806 ;	radio/tdm.c:1042: if (window_width > 0x1fff) {
      00102D 90r01r01         [24] 3807 	mov	dptr,#_tdm_init_window_width_1_253
      001030 E0               [24] 3808 	movx	a,@dptr
      001031 FC               [12] 3809 	mov	r4,a
      001032 A3               [24] 3810 	inc	dptr
      001033 E0               [24] 3811 	movx	a,@dptr
      001034 FD               [12] 3812 	mov	r5,a
      001035 A3               [24] 3813 	inc	dptr
      001036 E0               [24] 3814 	movx	a,@dptr
      001037 FE               [12] 3815 	mov	r6,a
      001038 A3               [24] 3816 	inc	dptr
      001039 E0               [24] 3817 	movx	a,@dptr
      00103A FF               [12] 3818 	mov	r7,a
      00103B C3               [12] 3819 	clr	c
      00103C 74 FF            [12] 3820 	mov	a,#0xFF
      00103E 9C               [12] 3821 	subb	a,r4
      00103F 74 1F            [12] 3822 	mov	a,#0x1F
      001041 9D               [12] 3823 	subb	a,r5
      001042 E4               [12] 3824 	clr	a
      001043 9E               [12] 3825 	subb	a,r6
      001044 E4               [12] 3826 	clr	a
      001045 9F               [12] 3827 	subb	a,r7
      001046 50 0F            [24] 3828 	jnc	00112$
                                   3829 ;	radio/tdm.c:1043: window_width = 0x1fff;
      001048 90r01r01         [24] 3830 	mov	dptr,#_tdm_init_window_width_1_253
      00104B 74 FF            [12] 3831 	mov	a,#0xFF
      00104D F0               [24] 3832 	movx	@dptr,a
      00104E 74 1F            [12] 3833 	mov	a,#0x1F
      001050 A3               [24] 3834 	inc	dptr
      001051 F0               [24] 3835 	movx	@dptr,a
      001052 E4               [12] 3836 	clr	a
      001053 A3               [24] 3837 	inc	dptr
      001054 F0               [24] 3838 	movx	@dptr,a
      001055 A3               [24] 3839 	inc	dptr
      001056 F0               [24] 3840 	movx	@dptr,a
      001057                       3841 00112$:
                                   3842 ;	radio/tdm.c:1046: tx_window_width = window_width;
      001057 90r01r01         [24] 3843 	mov	dptr,#_tdm_init_window_width_1_253
      00105A E0               [24] 3844 	movx	a,@dptr
      00105B FC               [12] 3845 	mov	r4,a
      00105C A3               [24] 3846 	inc	dptr
      00105D E0               [24] 3847 	movx	a,@dptr
      00105E FD               [12] 3848 	mov	r5,a
      00105F A3               [24] 3849 	inc	dptr
      001060 E0               [24] 3850 	movx	a,@dptr
      001061 A3               [24] 3851 	inc	dptr
      001062 E0               [24] 3852 	movx	a,@dptr
      001063 78r03            [12] 3853 	mov	r0,#_tx_window_width
      001065 EC               [12] 3854 	mov	a,r4
      001066 F2               [24] 3855 	movx	@r0,a
      001067 08               [12] 3856 	inc	r0
      001068 ED               [12] 3857 	mov	a,r5
      001069 F2               [24] 3858 	movx	@r0,a
                                   3859 ;	radio/tdm.c:1051: packet_latency += ((settings.preamble_length-10)/2) * ticks_per_byte;
      00106A 78r0B            [12] 3860 	mov	r0,#(_settings + 0x000b)
      00106C E2               [24] 3861 	movx	a,@r0
      00106D 7E 00            [12] 3862 	mov	r6,#0x00
      00106F 24 F6            [12] 3863 	add	a,#0xF6
      001071 FF               [12] 3864 	mov	r7,a
      001072 EE               [12] 3865 	mov	a,r6
      001073 34 FF            [12] 3866 	addc	a,#0xFF
      001075 FE               [12] 3867 	mov	r6,a
      001076 90r00r00         [24] 3868 	mov	dptr,#__divsint_PARM_2
      001079 74 02            [12] 3869 	mov	a,#0x02
      00107B F0               [24] 3870 	movx	@dptr,a
      00107C E4               [12] 3871 	clr	a
      00107D A3               [24] 3872 	inc	dptr
      00107E F0               [24] 3873 	movx	@dptr,a
      00107F 8F 82            [24] 3874 	mov	dpl,r7
      001081 8E 83            [24] 3875 	mov	dph,r6
      001083 C0 05            [24] 3876 	push	ar5
      001085 C0 04            [24] 3877 	push	ar4
      001087 12r00r00         [24] 3878 	lcall	__divsint
      00108A AE 82            [24] 3879 	mov	r6,dpl
      00108C AF 83            [24] 3880 	mov	r7,dph
      00108E 78r0A            [12] 3881 	mov	r0,#_ticks_per_byte
      001090 90r00r00         [24] 3882 	mov	dptr,#__mulint_PARM_2
      001093 E2               [24] 3883 	movx	a,@r0
      001094 F0               [24] 3884 	movx	@dptr,a
      001095 08               [12] 3885 	inc	r0
      001096 E2               [24] 3886 	movx	a,@r0
      001097 A3               [24] 3887 	inc	dptr
      001098 F0               [24] 3888 	movx	@dptr,a
      001099 8E 82            [24] 3889 	mov	dpl,r6
      00109B 8F 83            [24] 3890 	mov	dph,r7
      00109D 12r00r00         [24] 3891 	lcall	__mulint
